Q03337 P22543
P40078 P23287
Q05874 P38431
P36048 O14455
Q04868 P49573
P40857 P38301
P34758 P10622
Q08438 P29496
Q02773 P09435
Q06549 P40395
Q12241 P14907
Q08921 P20081
Q01217 P12695
P53754 P00560
P36160 P29056
Q04491 P38631
Q02825 P40061
P38229 P02400
Q12041 Q07376
Q04373 P38274
Q00684 P28006
P38757 P32945
Q02948 P34758
P40089 P38991
P32337 O13563
Q12447 P28708
Q03956 P28817
Q03081 P53855
P53221 P38254
P54199 P53939
Q12495 P50105
Q08215 P25344
Q12165 P38805
Q12310 P47089
Q03322 P38333
P53939 P12754
P41810 P38873
Q12390 P38153
Q00381 P36049
P25649 P17121
P38903 P33201
P32912 P12753
Q92316 P36034
Q12368 P39925
Q12222 O13563
P50095 P32478
Q03407 P51601
P38853 P34240
Q08966 Q00539
Q07623 P09938
Q12241 P41940
Q04031 P10659
P13045 P00359
P22804 P16661
Q08931 P40462
Q06251 Q00816
P25657 P08458
P46995 P32628
Q12440 Q04004
Q12517 P42846
P32898 P11484
Q06177 P36010
P47089 P38301
Q04305 O13539
Q05881 P40991
P39707 P32842
Q07824 P33411
Q05580 P53271
P36145 P25719
P47134 P38871
Q12433 P06780
P42845 P00950
P27472 P25558
P43563 P41800
Q06263 P53067
Q12009 Q08235
Q08962 P40693
Q03096 P32525
P41901 P32892
Q06151 P53886
P38805 P07260
P47124 P25491
Q08723 Q06673
Q03860 P41544
P41814 P36037
P38013 P27801
P36017 P19812
Q92331 Q06340
Q12224 P35189
P42951 P38873
Q00955 P04147
P40991 P33329
Q03048 Q01939
P46675 P32588
Q03071 P46672
Q99207 P41832
P53079 P16474
P49166 P38237
P39730 P38228
Q00578 P32571
Q12310 P39703
P26793 P09734
P40693 P02400
P47079 P39077
P53344 P53093
Q12033 P25655
P53124 P32861
P40507 P39073
Q00776 P53971
P53604 P26793
Q06160 P00931
P24004 P09232
P32634 P32501
P41940 P25357
Q12380 P15705
P53163 P07170
Q04359 P00044
Q12151 P40956
