
  0%|          | 0/7177 [00:00<?, ?it/s]
  0%|          | 1/7177 [00:08<17:05:23,  8.57s/it]
  0%|          | 6/7177 [00:11<3:01:38,  1.52s/it] 
  0%|          | 11/7177 [00:11<1:27:39,  1.36it/s]
  0%|          | 22/7177 [00:13<42:26,  2.81it/s]  
  1%|          | 70/7177 [00:17<16:18,  7.26it/s]
  1%|          | 84/7177 [00:19<16:15,  7.27it/s]
  1%|▏         | 106/7177 [00:19<11:05, 10.63it/s]
  2%|▏         | 131/7177 [00:22<12:15,  9.58it/s]
  2%|▏         | 137/7177 [00:25<17:15,  6.80it/s]
  2%|▏         | 149/7177 [00:26<16:25,  7.13it/s]
  2%|▏         | 174/7177 [00:28<12:43,  9.17it/s]
  3%|▎         | 185/7177 [00:29<12:52,  9.05it/s]
  3%|▎         | 192/7177 [00:30<12:11,  9.55it/s]
  3%|▎         | 197/7177 [00:31<13:52,  8.39it/s]
  3%|▎         | 221/7177 [00:35<17:50,  6.50it/s]
  3%|▎         | 241/7177 [00:36<12:29,  9.25it/s]
  3%|▎         | 248/7177 [00:38<15:04,  7.66it/s]
  4%|▍         | 273/7177 [00:40<11:55,  9.65it/s]
  4%|▍         | 288/7177 [00:40<09:36, 11.95it/s]
  4%|▍         | 311/7177 [00:46<16:26,  6.96it/s]
  4%|▍         | 320/7177 [00:47<16:31,  6.91it/s]
  5%|▍         | 339/7177 [00:47<11:48,  9.66it/s]
  5%|▌         | 362/7177 [00:50<12:37,  9.00it/s]
  5%|▌         | 374/7177 [00:52<12:48,  8.85it/s]
  5%|▌         | 388/7177 [00:55<15:22,  7.36it/s]
  5%|▌         | 394/7177 [00:55<13:55,  8.12it/s]
  6%|▌         | 397/7177 [00:55<14:37,  7.72it/s]
  6%|▌         | 401/7177 [00:56<16:05,  7.02it/s]
  6%|▌         | 417/7177 [00:58<14:02,  8.02it/s]
  6%|▌         | 433/7177 [00:59<10:33, 10.65it/s]
  6%|▌         | 440/7177 [01:01<15:05,  7.44it/s]
  6%|▌         | 443/7177 [01:01<15:29,  7.25it/s]
  6%|▋         | 464/7177 [01:04<13:53,  8.05it/s]
  7%|▋         | 477/7177 [01:04<10:27, 10.68it/s]
  7%|▋         | 483/7177 [01:06<13:51,  8.05it/s]
  7%|▋         | 503/7177 [01:07<12:07,  9.17it/s]
  7%|▋         | 515/7177 [01:09<12:04,  9.19it/s]
  7%|▋         | 517/7177 [01:10<15:40,  7.08it/s]
  7%|▋         | 527/7177 [01:12<16:16,  6.81it/s]
  7%|▋         | 535/7177 [01:13<16:02,  6.90it/s]
  8%|▊         | 557/7177 [01:15<12:35,  8.76it/s]
  8%|▊         | 574/7177 [01:17<12:44,  8.64it/s]
  8%|▊         | 593/7177 [01:18<10:53, 10.08it/s]
  8%|▊         | 600/7177 [01:18<09:59, 10.96it/s]
  8%|▊         | 603/7177 [01:20<13:20,  8.21it/s]
  9%|▊         | 618/7177 [01:20<10:27, 10.45it/s]
  9%|▉         | 632/7177 [01:22<11:28,  9.50it/s]
  9%|▉         | 635/7177 [01:23<14:08,  7.71it/s]
  9%|▉         | 641/7177 [01:24<15:22,  7.08it/s]
  9%|▉         | 644/7177 [01:25<15:15,  7.13it/s]
  9%|▉         | 646/7177 [01:25<16:41,  6.52it/s]
  9%|▉         | 661/7177 [01:27<15:36,  6.95it/s]
 10%|▉         | 683/7177 [01:28<09:20, 11.59it/s]
 10%|▉         | 691/7177 [01:29<11:22,  9.50it/s]
 10%|▉         | 717/7177 [01:32<10:42, 10.06it/s]
