
  0%|          | 0/8838 [00:00<?, ?it/s]
  0%|          | 1/8838 [00:01<2:27:21,  1.00s/it]
  0%|          | 2/8838 [00:01<1:37:46,  1.51it/s]
  0%|          | 5/8838 [00:05<2:48:33,  1.14s/it]
  0%|          | 39/8838 [00:05<15:05,  9.71it/s] 
  1%|          | 57/8838 [00:06<12:06, 12.08it/s]
  4%|▎         | 329/8838 [00:06<01:15, 112.54it/s]
  4%|▍         | 393/8838 [00:08<01:37, 86.78it/s] 
  5%|▌         | 469/8838 [00:08<01:14, 112.50it/s]
  6%|▌         | 514/8838 [00:09<01:41, 81.83it/s] 
  6%|▌         | 547/8838 [00:09<01:35, 87.18it/s]
  6%|▋         | 574/8838 [00:10<02:02, 67.20it/s]
  7%|▋         | 621/8838 [00:11<01:40, 81.94it/s]
  8%|▊         | 667/8838 [00:12<02:05, 65.01it/s]
  9%|▉         | 788/8838 [00:12<01:11, 113.07it/s]
  9%|▉         | 821/8838 [00:12<01:03, 125.76it/s]
 10%|▉         | 857/8838 [00:13<01:18, 102.26it/s]
 10%|▉         | 878/8838 [00:14<02:21, 56.45it/s] 
 10%|█         | 891/8838 [00:15<03:11, 41.52it/s]
 11%|█         | 942/8838 [00:15<02:04, 63.39it/s]
 11%|█         | 963/8838 [00:15<02:07, 61.76it/s]
 11%|█         | 977/8838 [00:16<02:09, 60.80it/s]
 12%|█▏        | 1031/8838 [00:16<01:21, 95.78it/s]
 12%|█▏        | 1104/8838 [00:16<00:56, 137.24it/s]
 13%|█▎        | 1130/8838 [00:17<01:09, 111.23it/s]
 13%|█▎        | 1146/8838 [00:17<01:27, 87.78it/s] 
 13%|█▎        | 1164/8838 [00:17<01:29, 85.98it/s]
 13%|█▎        | 1175/8838 [00:17<01:32, 82.57it/s]
 14%|█▍        | 1220/8838 [00:18<01:15, 100.57it/s]
 14%|█▍        | 1231/8838 [00:18<01:38, 77.36it/s] 
 15%|█▍        | 1291/8838 [00:19<01:20, 93.21it/s]
 15%|█▍        | 1313/8838 [00:19<01:21, 92.33it/s]
 15%|█▌        | 1336/8838 [00:20<02:11, 57.24it/s]
 16%|█▌        | 1372/8838 [00:20<01:45, 71.10it/s]
 16%|█▋        | 1454/8838 [00:21<01:24, 87.87it/s]
 17%|█▋        | 1521/8838 [00:21<01:08, 107.14it/s]
 18%|█▊        | 1589/8838 [00:22<01:02, 116.58it/s]
 19%|█▉        | 1658/8838 [00:22<00:58, 122.50it/s]
 19%|█▉        | 1703/8838 [00:22<00:51, 138.97it/s]
 19%|█▉        | 1720/8838 [00:24<02:23, 49.75it/s] 
 20%|█▉        | 1749/8838 [00:25<02:12, 53.36it/s]
 20%|█▉        | 1760/8838 [00:26<02:54, 40.54it/s]
 21%|██        | 1836/8838 [00:26<01:30, 77.48it/s]
 21%|██        | 1867/8838 [00:27<01:57, 59.15it/s]
 22%|██▏       | 1924/8838 [00:27<01:38, 70.10it/s]
 22%|██▏       | 1959/8838 [00:27<01:21, 84.52it/s]
 22%|██▏       | 1977/8838 [00:28<01:19, 85.91it/s]
 23%|██▎       | 1992/8838 [00:28<01:36, 70.99it/s]
 23%|██▎       | 2043/8838 [00:28<01:04, 105.69it/s]
 23%|██▎       | 2061/8838 [00:28<01:05, 103.65it/s]
 24%|██▍       | 2110/8838 [00:29<01:35, 70.47it/s] 
 24%|██▍       | 2148/8838 [00:30<01:30, 73.92it/s]
 25%|██▍       | 2166/8838 [00:30<01:33, 71.62it/s]
 25%|██▌       | 2210/8838 [00:30<01:08, 96.75it/s]
 25%|██▌       | 2240/8838 [00:31<01:08, 96.20it/s]
 26%|██▌       | 2262/8838 [00:31<01:09, 94.48it/s]
 26%|██▌       | 2291/8838 [00:32<01:47, 60.65it/s]
 26%|██▌       | 2306/8838 [00:32<01:53, 57.33it/s]
 26%|██▋       | 2324/8838 [00:32<01:39, 65.65it/s]
 27%|██▋       | 2355/8838 [00:34<02:45, 39.19it/s]
 28%|██▊       | 2466/8838 [00:35<01:57, 54.18it/s]
 29%|██▊       | 2536/8838 [00:36<01:51, 56.50it/s]
 29%|██▉       | 2601/8838 [00:37<01:23, 75.07it/s]
