
  0%|          | 0/1468 [00:00<?, ?it/s]
  0%|          | 1/1468 [00:01<26:13,  1.07s/it]
  0%|          | 2/1468 [00:01<20:26,  1.19it/s]
  0%|          | 3/1468 [00:02<20:31,  1.19it/s]
  1%|          | 12/1468 [00:07<13:18,  1.82it/s]
 31%|███       | 454/1468 [00:07<00:10, 94.92it/s]
 34%|███▎      | 494/1468 [00:07<00:09, 100.21it/s]
 35%|███▌      | 516/1468 [00:08<00:09, 102.46it/s]
 36%|███▋      | 535/1468 [00:08<00:09, 94.54it/s] 
 40%|███▉      | 583/1468 [00:08<00:08, 99.57it/s]
 41%|████      | 597/1468 [00:09<00:09, 94.11it/s]
 43%|████▎     | 637/1468 [00:10<00:12, 64.58it/s]
 49%|████▉     | 726/1468 [00:10<00:07, 99.00it/s]
 52%|█████▏    | 761/1468 [00:11<00:08, 80.10it/s]
 58%|█████▊    | 849/1468 [00:11<00:05, 119.39it/s]
 59%|█████▉    | 868/1468 [00:11<00:05, 110.56it/s]
 60%|██████    | 883/1468 [00:12<00:08, 68.73it/s] 
 65%|██████▌   | 956/1468 [00:13<00:05, 91.34it/s]
 66%|██████▌   | 969/1468 [00:13<00:06, 76.57it/s]
 70%|██████▉   | 1024/1468 [00:13<00:04, 108.97it/s]
 71%|███████   | 1042/1468 [00:14<00:04, 97.74it/s] 
 72%|███████▏  | 1060/1468 [00:14<00:04, 88.71it/s]
 73%|███████▎  | 1072/1468 [00:14<00:05, 69.08it/s]
 77%|███████▋  | 1131/1468 [00:14<00:02, 117.58it/s]
 79%|███████▊  | 1156/1468 [00:15<00:03, 82.41it/s] 
 81%|████████  | 1190/1468 [00:15<00:03, 91.59it/s]
 82%|████████▏ | 1204/1468 [00:16<00:04, 54.65it/s]
 87%|████████▋ | 1274/1468 [00:17<00:02, 80.38it/s]
 88%|████████▊ | 1286/1468 [00:17<00:02, 71.69it/s]
 90%|████████▉ | 1316/1468 [00:18<00:02, 61.72it/s]
 97%|█████████▋| 1424/1468 [00:18<00:00, 140.92it/s]
100%|██████████| 1468/1468 [00:18<00:00, 80.63it/s] 

Predicting pairs:   0%|          | 0/4262 [00:00<?, ?it/s]
