
  0%|          | 0/8626 [00:00<?, ?it/s]
  0%|          | 1/8626 [00:00<2:10:50,  1.10it/s]
  0%|          | 2/8626 [00:02<3:19:35,  1.39s/it]
  0%|          | 15/8626 [00:02<19:55,  7.20it/s] 
  0%|          | 42/8626 [00:03<05:51, 24.44it/s]
  1%|          | 52/8626 [00:03<07:47, 18.32it/s]
  2%|▏         | 174/8626 [00:04<02:12, 63.80it/s]
  2%|▏         | 207/8626 [00:05<02:02, 68.90it/s]
  3%|▎         | 295/8626 [00:05<01:15, 110.07it/s]
  4%|▎         | 311/8626 [00:05<01:16, 108.42it/s]
  4%|▍         | 325/8626 [00:06<01:29, 92.66it/s] 
  4%|▍         | 337/8626 [00:06<01:41, 81.43it/s]
  5%|▍         | 396/8626 [00:07<01:50, 74.54it/s]
  5%|▌         | 454/8626 [00:07<01:44, 77.89it/s]
  6%|▌         | 497/8626 [00:07<01:19, 102.49it/s]
  6%|▌         | 534/8626 [00:08<01:25, 94.81it/s] 
  7%|▋         | 580/8626 [00:09<01:36, 83.39it/s]
  7%|▋         | 593/8626 [00:09<01:49, 73.08it/s]
  7%|▋         | 624/8626 [00:09<01:39, 80.36it/s]
  7%|▋         | 635/8626 [00:09<01:44, 76.64it/s]
  8%|▊         | 694/8626 [00:10<00:59, 132.51it/s]
  9%|▊         | 741/8626 [00:10<00:58, 135.35it/s]
  9%|▉         | 765/8626 [00:10<01:17, 101.97it/s]
  9%|▉         | 781/8626 [00:11<01:41, 77.13it/s] 
  9%|▉         | 797/8626 [00:11<01:41, 77.09it/s]
  9%|▉         | 808/8626 [00:11<01:43, 75.39it/s]
 10%|█         | 867/8626 [00:12<01:18, 99.04it/s]
 10%|█         | 890/8626 [00:12<01:08, 113.52it/s]
 11%|█         | 919/8626 [00:12<01:05, 117.88it/s]
 11%|█         | 937/8626 [00:12<01:01, 125.06it/s]
 11%|█         | 952/8626 [00:12<00:59, 129.17it/s]
 11%|█         | 967/8626 [00:12<01:18, 97.34it/s] 
 11%|█▏        | 979/8626 [00:14<03:19, 38.36it/s]
 11%|█▏        | 988/8626 [00:14<04:59, 25.49it/s]
 12%|█▏        | 1050/8626 [00:15<02:13, 56.93it/s]
 13%|█▎        | 1157/8626 [00:15<01:17, 96.01it/s]
 14%|█▍        | 1200/8626 [00:15<01:01, 119.92it/s]
 14%|█▍        | 1222/8626 [00:16<01:18, 94.34it/s] 
 15%|█▍        | 1268/8626 [00:16<01:00, 121.68it/s]
 15%|█▍        | 1289/8626 [00:16<01:11, 102.18it/s]
 15%|█▌        | 1306/8626 [00:17<01:33, 78.32it/s] 
 15%|█▌        | 1324/8626 [00:17<01:39, 73.74it/s]
