
  0%|          | 0/6458 [00:00<?, ?it/s]
  0%|          | 1/6458 [00:00<1:37:54,  1.10it/s]
  0%|          | 2/6458 [00:01<1:04:20,  1.67it/s]
  0%|          | 4/6458 [00:01<30:19,  3.55it/s]  
  0%|          | 6/6458 [00:01<28:01,  3.84it/s]
  1%|          | 37/6458 [00:02<03:17, 32.45it/s]
  1%|          | 44/6458 [00:03<06:03, 17.64it/s]
  1%|          | 53/6458 [00:03<05:04, 21.02it/s]
  3%|▎         | 178/6458 [00:03<00:58, 106.90it/s]
  3%|▎         | 207/6458 [00:04<00:54, 114.68it/s]
  3%|▎         | 222/6458 [00:04<01:37, 64.04it/s] 
  4%|▍         | 248/6458 [00:05<01:26, 71.75it/s]
  5%|▍         | 302/6458 [00:05<01:28, 69.51it/s]
  5%|▌         | 331/6458 [00:06<01:43, 59.43it/s]
  6%|▋         | 404/6458 [00:06<00:58, 103.56it/s]
  7%|▋         | 428/6458 [00:07<01:25, 70.40it/s] 
  7%|▋         | 456/6458 [00:08<01:36, 62.08it/s]
  8%|▊         | 498/6458 [00:08<01:13, 80.93it/s]
  9%|▉         | 576/6458 [00:08<00:44, 131.59it/s]
  9%|▉         | 601/6458 [00:09<01:11, 81.72it/s] 
 11%|█         | 684/6458 [00:09<00:52, 109.76it/s]
 11%|█         | 703/6458 [00:10<01:16, 75.01it/s] 
 12%|█▏        | 787/6458 [00:10<00:44, 127.04it/s]
 13%|█▎        | 822/6458 [00:12<01:23, 67.50it/s] 
 14%|█▎        | 875/6458 [00:12<01:00, 92.50it/s]
 14%|█▍        | 907/6458 [00:12<00:59, 93.88it/s]
 15%|█▍        | 939/6458 [00:12<00:57, 96.23it/s]
 15%|█▌        | 983/6458 [00:13<00:56, 97.46it/s]
 16%|█▌        | 1003/6458 [00:13<01:03, 86.30it/s]
 16%|█▌        | 1044/6458 [00:13<00:47, 113.95it/s]
 16%|█▋        | 1064/6458 [00:15<01:42, 52.58it/s] 
 18%|█▊        | 1162/6458 [00:15<00:56, 93.44it/s]
 19%|█▊        | 1203/6458 [00:16<00:57, 90.84it/s]
 19%|█▉        | 1234/6458 [00:16<00:51, 100.83it/s]
 20%|█▉        | 1266/6458 [00:16<00:59, 87.41it/s] 
 20%|█▉        | 1289/6458 [00:17<01:03, 81.37it/s]
 21%|██        | 1340/6458 [00:17<00:45, 112.46it/s]
 21%|██        | 1360/6458 [00:17<00:46, 109.57it/s]
 21%|██▏       | 1375/6458 [00:17<00:45, 112.50it/s]
 22%|██▏       | 1391/6458 [00:17<00:58, 86.06it/s] 
 22%|██▏       | 1402/6458 [00:18<01:00, 83.90it/s]
 22%|██▏       | 1412/6458 [00:18<01:06, 76.03it/s]
 22%|██▏       | 1421/6458 [00:18<01:18, 64.25it/s]
 23%|██▎       | 1455/6458 [00:19<01:49, 45.50it/s]
 23%|██▎       | 1510/6458 [00:19<01:03, 77.44it/s]
 24%|██▍       | 1567/6458 [00:20<00:47, 102.42it/s]
 24%|██▍       | 1580/6458 [00:20<00:52, 92.08it/s] 
 25%|██▍       | 1591/6458 [00:21<01:46, 45.54it/s]
 26%|██▋       | 1699/6458 [00:21<00:40, 118.66it/s]
 27%|██▋       | 1732/6458 [00:21<00:43, 109.37it/s]
 27%|██▋       | 1758/6458 [00:22<00:38, 122.69it/s]
 28%|██▊       | 1783/6458 [00:22<00:50, 91.80it/s] 
 28%|██▊       | 1803/6458 [00:23<01:11, 64.67it/s]
 29%|██▊       | 1841/6458 [00:23<00:52, 88.50it/s]
 29%|██▉       | 1860/6458 [00:23<01:02, 74.07it/s]
 29%|██▉       | 1892/6458 [00:24<01:03, 72.47it/s]
 29%|██▉       | 1905/6458 [00:24<01:12, 63.08it/s]
 30%|███       | 1954/6458 [00:24<00:43, 102.44it/s]
 31%|███       | 1973/6458 [00:24<00:42, 106.45it/s]
 31%|███       | 2006/6458 [00:25<00:53, 82.47it/s] 
 31%|███▏      | 2020/6458 [00:25<01:02, 71.44it/s]
 32%|███▏      | 2067/6458 [00:25<00:41, 106.68it/s]
 32%|███▏      | 2093/6458 [00:26<00:37, 115.56it/s]
 33%|███▎      | 2109/6458 [00:26<00:57, 75.73it/s] 
 33%|███▎      | 2149/6458 [00:26<00:43, 99.63it/s]
 34%|███▎      | 2167/6458 [00:26<00:39, 108.48it/s]
 34%|███▍      | 2186/6458 [00:27<00:47, 90.84it/s] 
 34%|███▍      | 2199/6458 [00:27<00:53, 79.51it/s]
 34%|███▍      | 2209/6458 [00:27<01:16, 55.21it/s]
 35%|███▍      | 2249/6458 [00:29<01:33, 44.98it/s]
 36%|███▌      | 2300/6458 [00:29<01:06, 62.17it/s]
 37%|███▋      | 2401/6458 [00:29<00:37, 109.33it/s]
 38%|███▊      | 2430/6458 [00:30<00:45, 89.03it/s] 
 38%|███▊      | 2473/6458 [00:30<00:40, 99.50it/s]
 39%|███▊      | 2491/6458 [00:31<00:55, 71.39it/s]
 40%|███▉      | 2561/6458 [00:31<00:32, 119.43it/s]
 40%|████      | 2588/6458 [00:32<00:41, 93.03it/s] 
 40%|████      | 2609/6458 [00:32<00:44, 86.45it/s]
 41%|████      | 2638/6458 [00:33<00:57, 66.88it/s]
 42%|████▏     | 2692/6458 [00:33<00:37, 99.97it/s]
 42%|████▏     | 2712/6458 [00:33<00:43, 87.10it/s]
 43%|████▎     | 2757/6458 [00:34<00:44, 83.68it/s]
 43%|████▎     | 2773/6458 [00:34<00:41, 88.36it/s]
 43%|████▎     | 2786/6458 [00:35<01:06, 55.10it/s]
 44%|████▍     | 2834/6458 [00:35<00:41, 87.65it/s]
 44%|████▍     | 2851/6458 [00:35<00:37, 95.83it/s]
 44%|████▍     | 2868/6458 [00:35<00:35, 100.92it/s]
 45%|████▍     | 2885/6458 [00:35<00:40, 87.32it/s] 
 45%|████▍     | 2903/6458 [00:36<00:45, 77.56it/s]
 46%|████▌     | 2941/6458 [00:36<00:51, 68.20it/s]
 46%|████▌     | 2951/6458 [00:37<00:59, 58.63it/s]
 47%|████▋     | 3019/6458 [00:37<00:29, 118.35it/s]
 47%|████▋     | 3048/6458 [00:37<00:24, 138.37it/s]
 48%|████▊     | 3070/6458 [00:37<00:34, 97.37it/s] 
 48%|████▊     | 3094/6458 [00:37<00:32, 103.21it/s]
 48%|████▊     | 3111/6458 [00:38<00:30, 110.62it/s]
 48%|████▊     | 3127/6458 [00:38<01:01, 53.81it/s] 
 49%|████▊     | 3139/6458 [00:39<01:05, 50.57it/s]
 49%|████▉     | 3187/6458 [00:39<00:51, 63.57it/s]
 51%|█████     | 3263/6458 [00:39<00:26, 118.80it/s]
 51%|█████     | 3283/6458 [00:40<00:33, 94.45it/s] 
 51%|█████     | 3299/6458 [00:40<00:41, 76.28it/s]
 52%|█████▏    | 3336/6458 [00:41<01:00, 51.92it/s]
 52%|█████▏    | 3371/6458 [00:42<00:44, 69.90it/s]
 53%|█████▎    | 3453/6458 [00:42<00:24, 120.54it/s]
 54%|█████▍    | 3475/6458 [00:42<00:28, 103.49it/s]
 55%|█████▍    | 3540/6458 [00:42<00:21, 135.37it/s]
 55%|█████▌    | 3559/6458 [00:43<00:31, 92.30it/s] 
