
  0%|          | 0/2982 [00:00<?, ?it/s]
  0%|          | 1/2982 [00:00<43:41,  1.14it/s]
  0%|          | 3/2982 [00:01<18:04,  2.75it/s]
  0%|          | 4/2982 [00:01<17:11,  2.89it/s]
  0%|          | 9/2982 [00:01<06:07,  8.09it/s]
  1%|          | 15/2982 [00:02<04:04, 12.13it/s]
  1%|          | 17/2982 [00:02<04:45, 10.37it/s]
  1%|          | 31/2982 [00:03<05:29,  8.95it/s]
  5%|▍         | 138/2982 [00:04<00:51, 55.25it/s]
  5%|▌         | 156/2982 [00:04<00:45, 61.53it/s]
  6%|▌         | 165/2982 [00:04<00:44, 63.25it/s]
  7%|▋         | 198/2982 [00:04<00:31, 88.75it/s]
  7%|▋         | 213/2982 [00:05<00:34, 79.44it/s]
  8%|▊         | 232/2982 [00:05<00:46, 59.76it/s]
  8%|▊         | 253/2982 [00:05<00:39, 69.30it/s]
 10%|▉         | 293/2982 [00:06<00:25, 106.37it/s]
 10%|█         | 310/2982 [00:06<00:24, 110.32it/s]
 11%|█         | 333/2982 [00:06<00:26, 99.18it/s] 
 12%|█▏        | 347/2982 [00:07<00:49, 52.82it/s]
 15%|█▍        | 440/2982 [00:07<00:19, 130.04it/s]
 16%|█▌        | 464/2982 [00:08<00:34, 73.20it/s] 
 17%|█▋        | 510/2982 [00:09<00:35, 69.38it/s]
 19%|█▊        | 555/2982 [00:09<00:27, 89.43it/s]
 19%|█▉        | 572/2982 [00:09<00:26, 90.96it/s]
 21%|██        | 623/2982 [00:09<00:19, 119.86it/s]
 21%|██▏       | 641/2982 [00:09<00:21, 108.25it/s]
 23%|██▎       | 679/2982 [00:10<00:26, 85.52it/s] 
 25%|██▍       | 743/2982 [00:10<00:18, 120.16it/s]
 26%|██▌       | 762/2982 [00:11<00:30, 71.82it/s] 
 28%|██▊       | 849/2982 [00:12<00:20, 105.75it/s]
 29%|██▉       | 878/2982 [00:12<00:22, 91.69it/s] 
 31%|███       | 923/2982 [00:12<00:19, 107.31it/s]
 33%|███▎      | 970/2982 [00:13<00:16, 122.76it/s]
 33%|███▎      | 985/2982 [00:13<00:15, 125.12it/s]
 34%|███▎      | 1000/2982 [00:13<00:23, 84.71it/s]
 35%|███▌      | 1046/2982 [00:14<00:23, 82.23it/s]
 35%|███▌      | 1057/2982 [00:14<00:23, 83.33it/s]
 37%|███▋      | 1101/2982 [00:15<00:24, 76.20it/s]
 39%|███▊      | 1155/2982 [00:15<00:16, 111.69it/s]
 39%|███▉      | 1171/2982 [00:16<00:28, 64.64it/s] 
 41%|████      | 1209/2982 [00:16<00:25, 69.84it/s]
 43%|████▎     | 1281/2982 [00:16<00:15, 106.85it/s]
 44%|████▍     | 1313/2982 [00:17<00:18, 88.43it/s] 
 45%|████▍     | 1341/2982 [00:17<00:19, 82.93it/s]
 46%|████▋     | 1386/2982 [00:17<00:14, 113.23it/s]
 47%|████▋     | 1406/2982 [00:17<00:13, 117.33it/s]
 48%|████▊     | 1424/2982 [00:18<00:18, 83.73it/s] 
 48%|████▊     | 1438/2982 [00:18<00:24, 64.22it/s]
 50%|█████     | 1501/2982 [00:19<00:13, 111.75it/s]
 51%|█████     | 1519/2982 [00:19<00:12, 116.70it/s]
 52%|█████▏    | 1536/2982 [00:19<00:18, 80.23it/s] 
 52%|█████▏    | 1549/2982 [00:19<00:17, 82.65it/s]
 53%|█████▎    | 1578/2982 [00:20<00:13, 102.85it/s]
 53%|█████▎    | 1592/2982 [00:20<00:16, 86.31it/s] 
 54%|█████▍    | 1604/2982 [00:20<00:22, 59.93it/s]
 55%|█████▍    | 1627/2982 [00:20<00:17, 78.69it/s]
 56%|█████▌    | 1667/2982 [00:21<00:17, 73.64it/s]
 57%|█████▋    | 1687/2982 [00:21<00:16, 77.16it/s]
 58%|█████▊    | 1715/2982 [00:21<00:12, 100.60it/s]
 58%|█████▊    | 1730/2982 [00:22<00:25, 49.63it/s] 
 58%|█████▊    | 1741/2982 [00:22<00:23, 52.51it/s]
 62%|██████▏   | 1839/2982 [00:23<00:08, 139.76it/s]
 62%|██████▏   | 1863/2982 [00:24<00:16, 68.99it/s] 
 63%|██████▎   | 1890/2982 [00:24<00:17, 62.67it/s]
 66%|██████▌   | 1960/2982 [00:24<00:09, 109.13it/s]
 67%|██████▋   | 1990/2982 [00:24<00:08, 115.57it/s]
 68%|██████▊   | 2020/2982 [00:26<00:14, 64.63it/s] 
 69%|██████▉   | 2051/2982 [00:26<00:11, 77.84it/s]
 70%|███████   | 2090/2982 [00:26<00:11, 77.13it/s]
 72%|███████▏  | 2150/2982 [00:26<00:07, 107.69it/s]
 73%|███████▎  | 2169/2982 [00:27<00:11, 70.97it/s] 
 74%|███████▍  | 2221/2982 [00:29<00:17, 42.88it/s]
 80%|████████  | 2389/2982 [00:29<00:05, 109.26it/s]
 81%|████████▏ | 2424/2982 [00:30<00:06, 90.24it/s] 
 83%|████████▎ | 2486/2982 [00:30<00:04, 118.35it/s]
 85%|████████▍ | 2520/2982 [00:31<00:04, 112.92it/s]
 85%|████████▌ | 2547/2982 [00:31<00:04, 95.85it/s] 
 87%|████████▋ | 2583/2982 [00:31<00:03, 103.77it/s]
 87%|████████▋ | 2602/2982 [00:32<00:03, 97.65it/s] 
 88%|████████▊ | 2621/2982 [00:32<00:03, 99.73it/s]
 88%|████████▊ | 2635/2982 [00:34<00:10, 32.84it/s]
 91%|█████████▏| 2727/2982 [00:34<00:03, 77.20it/s]
 92%|█████████▏| 2755/2982 [00:34<00:02, 84.60it/s]
 94%|█████████▍| 2803/2982 [00:34<00:01, 108.74it/s]
 95%|█████████▍| 2827/2982 [00:35<00:02, 68.13it/s] 
 96%|█████████▌| 2869/2982 [00:35<00:01, 91.56it/s]
100%|██████████| 2982/2982 [00:35<00:00, 83.11it/s]

Predicting pairs:   0%|          | 0/7088 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/7088 [00:01<2:42:59,  1.38s/it]
Predicting pairs:   0%|          | 10/7088 [00:01<12:59,  9.07it/s] 
Predicting pairs:   0%|          | 19/7088 [00:01<06:24, 18.40it/s]
Predicting pairs:   0%|          | 29/7088 [00:01<03:55, 30.03it/s]
Predicting pairs:   1%|          | 38/7088 [00:01<02:55, 40.12it/s]
