
  0%|          | 0/2982 [00:00<?, ?it/s]
  0%|          | 1/2982 [00:01<1:17:20,  1.56s/it]
  0%|          | 5/2982 [00:01<13:32,  3.67it/s]  
  1%|          | 22/2982 [00:01<02:36, 18.88it/s]
  1%|          | 37/2982 [00:03<04:05, 11.97it/s]
  2%|▏         | 46/2982 [00:06<07:06,  6.89it/s]
  2%|▏         | 49/2982 [00:06<06:30,  7.50it/s]
 12%|█▏        | 366/2982 [00:07<00:23, 112.30it/s]
 14%|█▍        | 415/2982 [00:07<00:22, 112.61it/s]
 18%|█▊        | 533/2982 [00:08<00:18, 129.87it/s]
 18%|█▊        | 548/2982 [00:08<00:22, 106.91it/s]
 19%|█▉        | 560/2982 [00:09<00:27, 87.23it/s] 
 19%|█▉        | 569/2982 [00:09<00:27, 87.16it/s]
 19%|█▉        | 578/2982 [00:09<00:28, 84.99it/s]
 21%|██        | 620/2982 [00:09<00:22, 104.49it/s]
 24%|██▍       | 715/2982 [00:09<00:11, 196.53it/s]
 25%|██▌       | 746/2982 [00:10<00:16, 132.75it/s]
 26%|██▌       | 769/2982 [00:11<00:38, 57.38it/s] 
 26%|██▋       | 786/2982 [00:11<00:34, 63.97it/s]
 29%|██▉       | 872/2982 [00:12<00:26, 81.03it/s]
 32%|███▏      | 952/2982 [00:13<00:26, 78.07it/s]
 32%|███▏      | 965/2982 [00:14<00:27, 73.45it/s]
 34%|███▎      | 999/2982 [00:14<00:21, 90.29it/s]
 34%|███▍      | 1020/2982 [00:14<00:23, 84.38it/s]
 35%|███▌      | 1044/2982 [00:14<00:20, 96.05it/s]
 37%|███▋      | 1118/2982 [00:15<00:14, 128.99it/s]
 39%|███▊      | 1152/2982 [00:15<00:15, 120.36it/s]
 39%|███▉      | 1176/2982 [00:15<00:13, 133.57it/s]
 40%|████      | 1194/2982 [00:16<00:28, 61.83it/s] 
 42%|████▏     | 1254/2982 [00:17<00:24, 70.22it/s]
 44%|████▎     | 1304/2982 [00:18<00:35, 47.50it/s]
 49%|████▉     | 1464/2982 [00:19<00:16, 90.29it/s]
 52%|█████▏    | 1564/2982 [00:20<00:14, 101.14it/s]
 54%|█████▎    | 1600/2982 [00:20<00:12, 111.21it/s]
 54%|█████▍    | 1624/2982 [00:21<00:15, 89.55it/s] 
 56%|█████▋    | 1682/2982 [00:21<00:14, 91.02it/s]
 58%|█████▊    | 1735/2982 [00:22<00:11, 105.69it/s]
 59%|█████▉    | 1755/2982 [00:22<00:11, 105.22it/s]
 59%|█████▉    | 1768/2982 [00:22<00:15, 78.52it/s] 
 61%|██████    | 1811/2982 [00:23<00:14, 82.71it/s]
 62%|██████▏   | 1856/2982 [00:23<00:13, 86.58it/s]
 63%|██████▎   | 1874/2982 [00:24<00:14, 78.09it/s]
 64%|██████▍   | 1916/2982 [00:24<00:10, 105.38it/s]
 65%|██████▍   | 1931/2982 [00:24<00:14, 70.37it/s] 
 67%|██████▋   | 1999/2982 [00:25<00:12, 78.18it/s]
 69%|██████▉   | 2052/2982 [00:25<00:08, 110.50it/s]
 70%|██████▉   | 2073/2982 [00:26<00:12, 74.06it/s] 
 70%|███████   | 2093/2982 [00:26<00:12, 71.87it/s]
 71%|███████▏  | 2127/2982 [00:27<00:12, 68.09it/s]
 73%|███████▎  | 2174/2982 [00:27<00:10, 76.83it/s]
 75%|███████▍  | 2232/2982 [00:27<00:06, 116.57it/s]
 76%|███████▌  | 2255/2982 [00:28<00:10, 72.08it/s] 
 77%|███████▋  | 2283/2982 [00:29<00:08, 81.66it/s]
 78%|███████▊  | 2334/2982 [00:29<00:05, 108.30it/s]
 79%|███████▉  | 2352/2982 [00:29<00:06, 92.83it/s] 
 80%|████████  | 2387/2982 [00:29<00:06, 91.83it/s]
 80%|████████  | 2400/2982 [00:30<00:06, 88.08it/s]
 81%|████████▏ | 2424/2982 [00:30<00:07, 70.45it/s]
 83%|████████▎ | 2462/2982 [00:31<00:09, 52.67it/s]
 83%|████████▎ | 2482/2982 [00:31<00:07, 62.63it/s]
 85%|████████▌ | 2537/2982 [00:32<00:05, 80.19it/s]
 87%|████████▋ | 2609/2982 [00:33<00:04, 83.65it/s]
 90%|████████▉ | 2676/2982 [00:33<00:02, 115.40it/s]
 90%|█████████ | 2693/2982 [00:33<00:02, 107.36it/s]
 91%|█████████ | 2707/2982 [00:33<00:02, 104.32it/s]
 91%|█████████ | 2720/2982 [00:33<00:02, 90.99it/s] 
 92%|█████████▏| 2737/2982 [00:34<00:03, 76.47it/s]
 93%|█████████▎| 2784/2982 [00:34<00:02, 85.47it/s]
 94%|█████████▍| 2808/2982 [00:35<00:02, 74.45it/s]
 94%|█████████▍| 2816/2982 [00:35<00:03, 54.04it/s]
 95%|█████████▌| 2842/2982 [00:36<00:02, 62.41it/s]
100%|██████████| 2982/2982 [00:36<00:00, 82.64it/s]

Predicting pairs:   0%|          | 0/7088 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/7088 [00:01<2:41:07,  1.36s/it]
Predicting pairs:   0%|          | 11/7088 [00:01<11:41, 10.08it/s] 
Predicting pairs:   0%|          | 20/7088 [00:01<06:03, 19.42it/s]
Predicting pairs:   0%|          | 31/7088 [00:01<03:39, 32.22it/s]
Predicting pairs:   1%|          | 40/7088 [00:01<02:48, 41.82it/s]
Predicting pairs:   1%|          | 50/7088 [00:01<02:12, 53.07it/s]
Predicting pairs:   1%|          | 60/7088 [00:01<01:51, 62.93it/s]
Predicting pairs:   1%|          | 70/7088 [00:02<01:39, 70.61it/s]
Predicting pairs:   1%|          | 80/7088 [00:02<01:32, 75.84it/s]
Predicting pairs:   1%|▏         | 90/7088 [00:02<01:26, 81.15it/s]
Predicting pairs:   1%|▏         | 101/7088 [00:02<01:19, 87.86it/s]
Predicting pairs:   2%|▏         | 111/7088 [00:02<01:18, 89.43it/s]
Predicting pairs:   2%|▏         | 121/7088 [00:02<01:16, 90.97it/s]
Predicting pairs:   2%|▏         | 132/7088 [00:02<01:13, 94.38it/s]
Predicting pairs:   2%|▏         | 142/7088 [00:02<01:12, 95.29it/s]
Predicting pairs:   2%|▏         | 153/7088 [00:02<01:10, 97.90it/s]
Predicting pairs:   2%|▏         | 165/7088 [00:03<01:08, 101.37it/s]
Predicting pairs:   2%|▏         | 176/7088 [00:03<01:10, 98.73it/s] 
Predicting pairs:   3%|▎         | 186/7088 [00:03<01:11, 96.34it/s]
Predicting pairs:   3%|▎         | 197/7088 [00:03<01:09, 98.51it/s]
Predicting pairs:   3%|▎         | 207/7088 [00:03<01:10, 97.10it/s]
Predicting pairs:   3%|▎         | 218/7088 [00:03<01:08, 99.59it/s]
Predicting pairs:   3%|▎         | 229/7088 [00:03<01:08, 99.71it/s]
Predicting pairs:   3%|▎         | 239/7088 [00:03<01:09, 97.93it/s]
Predicting pairs:   4%|▎         | 250/7088 [00:03<01:09, 97.81it/s]
Predicting pairs:   4%|▎         | 261/7088 [00:04<01:07, 100.71it/s]
Predicting pairs:   4%|▍         | 272/7088 [00:04<01:11, 95.49it/s] 
Predicting pairs:   4%|▍         | 283/7088 [00:04<01:08, 99.10it/s]
Predicting pairs:   4%|▍         | 294/7088 [00:04<01:08, 99.77it/s]
Predicting pairs:   4%|▍         | 305/7088 [00:04<01:10, 95.61it/s]
Predicting pairs:   4%|▍         | 315/7088 [00:04<01:12, 93.46it/s]
Predicting pairs:   5%|▍         | 326/7088 [00:04<01:10, 96.13it/s]
Predicting pairs:   5%|▍         | 336/7088 [00:04<01:10, 96.08it/s]
Predicting pairs:   5%|▍         | 346/7088 [00:04<01:11, 94.26it/s]
Predicting pairs:   5%|▌         | 356/7088 [00:05<01:12, 92.79it/s]
Predicting pairs:   5%|▌         | 366/7088 [00:05<01:11, 93.98it/s]
Predicting pairs:   5%|▌         | 378/7088 [00:05<01:06, 100.20it/s]
Predicting pairs:   5%|▌         | 389/7088 [00:05<01:06, 100.11it/s]
Predicting pairs:   6%|▌         | 400/7088 [00:05<01:07, 99.36it/s] 
Predicting pairs:   6%|▌         | 411/7088 [00:05<01:05, 101.61it/s]
Predicting pairs:   6%|▌         | 422/7088 [00:05<01:08, 97.30it/s] 
Predicting pairs:   6%|▌         | 433/7088 [00:05<01:06, 99.45it/s]
Predicting pairs:   6%|▋         | 445/7088 [00:05<01:04, 102.88it/s]
Predicting pairs:   6%|▋         | 456/7088 [00:06<01:05, 101.86it/s]
Predicting pairs:   7%|▋         | 467/7088 [00:06<01:07, 98.24it/s] 
Predicting pairs:   7%|▋         | 477/7088 [00:06<01:08, 96.63it/s]
Predicting pairs:   7%|▋         | 488/7088 [00:06<01:07, 97.83it/s]
Predicting pairs:   7%|▋         | 500/7088 [00:06<01:04, 102.81it/s]
Predicting pairs:   7%|▋         | 511/7088 [00:06<01:02, 104.63it/s]
Predicting pairs:   7%|▋         | 522/7088 [00:06<01:03, 103.29it/s]
Predicting pairs:   8%|▊         | 533/7088 [00:06<01:03, 102.91it/s]
Predicting pairs:   8%|▊         | 544/7088 [00:06<01:03, 103.57it/s]
Predicting pairs:   8%|▊         | 555/7088 [00:06<01:02, 104.50it/s]
Predicting pairs:   8%|▊         | 566/7088 [00:07<01:04, 101.60it/s]
Predicting pairs:   8%|▊         | 577/7088 [00:07<01:02, 103.56it/s]
Predicting pairs:   8%|▊         | 588/7088 [00:07<01:03, 102.73it/s]
