Node	Partition
P40534	1
P25565	1
Q04110	1
Q12150	0
Q06149	0
P32585	1
P29952	1
P08678	0
Q12374	0
Q06053	0
P38875	1
P38728	1
Q99252	0
P32480	0
P36148	0
P24279	0
Q03195	0
P50105	1
P32558	0
Q12749	0
P39102	1
Q06680	0
P11978	0
P32380	0
P25349	1
Q03722	0
P38797	0
P40454	1
P47068	0
Q12509	0
Q12680	0
P05316	0
P53082	1
P53254	0
Q03557	0
P40433	0
P53870	0
P19735	0
Q06152	1
Q12461	1
P14120	1
P35844	0
P53873	0
P10862	0
P13434	1
P50079	0
Q06344	0
Q00055	0
P22023	0
Q05902	0
P22146	1
P54781	1
P36070	1
P17255	0
Q02931	0
P54860	0
P33300	1
P53909	0
P38287	1
Q06567	0
P40360	0
P31755	1
P53848	1
P51601	0
P07245	0
P47124	1
P41895	0
P13188	0
Q05468	0
P53329	1
P40341	0
P38359	1
P53134	0
P38604	1
P23542	0
Q12089	0
P27636	0
Q08271	1
P48563	0
P23724	1
P47083	1
P52489	1
P00549	1
P36157	1
Q02883	1
P32784	0
P38888	0
P54784	0
Q02629	0
Q02979	0
P38176	0
P39112	0
P16151	1
P38310	1
P40207	1
P53859	1
Q12344	0
P23493	1
P40020	0
P39936	0
P19516	1
P38260	0
P35208	0
P53394	1
P34243	0
P35728	1
P53822	1
P41814	1
P53981	1
P53273	0
P80210	1
Q12325	1
Q00947	0
P54199	0
P53947	1
Q00416	0
P38838	1
P40151	0
Q05948	1
P29056	0
P33335	1
P08964	0
P42945	0
P32386	0
Q03899	0
P40527	0
Q06338	1
P03876	1
P41832	0
Q06543	0
P53730	0
P33307	0
P13586	0
P25568	0
Q06321	0
P38065	0
P53867	0
P38199	0
P38851	0
P46681	0
Q06211	0
Q08409	0
P25356	0
P40038	1
P53203	1
Q05580	0
P47175	1
P43561	0
P33399	0
P49090	0
Q04322	0
P53550	0
P39524	0
P32464	0
P49089	0
P40367	0
P36005	0
Q04377	0
P25574	0
P03870	1
P05066	0
P38347	1
P07275	0
P38132	0
Q08645	0
Q12242	0
P35194	0
P29539	0
P32912	1
Q12530	1
Q12377	0
P45978	0
P46675	0
P32597	0
P21339	0
P08458	0
P50104	0
P38110	0
P53983	0
Q06156	0
P51534	0
P52290	0
P05756	1
P48559	0
P47090	1
P31111	0
P53070	0
P07259	0
P00899	0
P39926	0
P27514	0
P53183	0
Q12324	1
Q03944	0
Q08912	1
O13585	0
Q03776	0
P38688	0
P33296	1
P39940	0
P48415	0
P30822	0
P53262	1
P27929	1
P15019	1
P53841	1
P38732	0
P39108	0
P39678	0
P38859	0
Q03532	0
P25386	0
P15565	1
P53228	1
P53270	0
P38318	1
P38315	0
Q12415	1
P36097	0
P26637	0
P38884	0
P53946	0
P13587	0
Q12691	0
Q01896	0
P43548	0
Q00955	0
P38219	0
Q12006	0
P47016	1
P47082	0
Q12442	0
P32874	0
P32469	0
P39105	0
P33200	0
P36004	0
P19454	0
P33306	1
P40531	1
P32844	0
P10964	0
P41810	0
P39960	0
Q08226	0
P32609	0
P07806	0
P24280	0
Q05946	0
P40498	0
P53852	0
P11325	0
P39722	0
P25554	0
P09436	0
P48526	0
Q04175	0
Q03690	0
P53740	1
P23642	1
A0A0B7P3V8	0
P22438	0
P53327	0
P32916	0
P53866	0
P46670	0
Q04299	0
P0C2J7	0
Q08490	1
P47024	0
P47168	1
P38793	0
P19524	0
Q07468	0
P19414	0
P03875	1
P23180	1
P32501	0
P25334	1
P22580	0
P36132	1
P13382	0
P38257	0
P07149	0
P34077	0
P15365	1
P40566	0
P25573	1
P38818	0
Q01389	0
Q02574	1
P30665	0
P38705	0
P23394	0
P27801	0
P39702	0
P32568	0
P53148	0
P53865	0
O13543	1
P36151	1
P36124	0
Q06163	0
P23643	0
P39961	0
P29461	0
P38932	0
Q03308	0
P38968	0
Q12063	0
Q12141	0
Q12269	0
Q12316	0
Q07793	0
Q07791	0
P03965	0
P80428	0
P47077	0
P33302	0
Q04052	0
P20449	0
P38274	0
P36161	0
Q03018	0
P16622	1
P07263	0
P47100	0
Q12490	0
P0C2J0	0
Q04182	0
Q04477	1
P47098	0
Q04214	0
Q12112	0
P32527	1
Q03619	0
P0C2J1	0
Q07963	0
Q12193	0
Q12088	0
Q04670	0
P0C2I6	0
Q92393	0
P40215	0
P40537	0
Q05497	0
P62651	0
P35817	0
Q08548	0
P21192	0
P25376	0
Q12432	0
Q03921	0
P14284	0
P33331	1
P38921	1
P36016	0
Q05930	0
Q05123	0
Q06142	0
P36166	0
P53086	0
P46963	1
Q03214	0
Q06106	0
Q12100	0
P32786	0
Q03516	0
Q06510	0
Q02724	0
P11075	0
P08459	0
P23615	0
Q06451	1
P18562	0
P19158	0
P33892	0
P32854	0
P32895	1
P27515	0
P38687	0
Q08224	0
Q00711	0
Q08693	0
P53878	1
Q08562	0
P07246	1
P25694	0
P40340	0
P53769	1
P53734	0
Q07457	0
P36117	0
P48239	0
P32317	0
Q04894	1
P31244	0
Q00578	0
P40352	0
P32863	0
P32849	0
P53115	0
Q02785	0
P25644	0
P48565	1
P32333	0
Q06436	0
P0CE68	0
P0CE41	0
P32477	0
P25353	0
Q08773	0
P35688	0
Q08905	0
P20447	0
P20438	1
Q06554	0
P15424	0
P40345	0
P39567	0
Q08118	1
P47169	0
P43610	0
P47125	1
P38086	0
Q05549	0
P32657	0
P12385	0
P41813	0
Q12263	0
P31380	0
P11412	0
P36120	0
Q06469	0
P47040	1
P06773	1
Q06639	0
P34250	0
P38800	0
P49960	0
P52891	0
P38764	0
P47141	1
P32608	0
Q07084	0
P36150	0
P40072	0
