Model,Dataset,Precision,Partition
RF_MDS,dscript,,0->1
RF_MDS,dscript,0.651235208636081,both->0
RF_MDS,dscript,0.919740575597892,both->1
SVM_MDS,dscript,0.0878174123337364,0->1
SVM_MDS,dscript,0.158005566985356,both->0
SVM_MDS,dscript,0.173003276876308,both->1
RF_node2vec,dscript,0.25,0->1
RF_node2vec,dscript,0.859865771812081,both->0
RF_node2vec,dscript,0.892686261107314,both->1
SVM_node2vec,dscript,0.113773047890113,0->1
SVM_node2vec,dscript,0.117075136205175,both->0
SVM_node2vec,dscript,0.110752043829988,both->1
RF_PCA,dscript,,0->1
RF_PCA,dscript,0.833056478405316,both->0
RF_PCA,dscript,0.912314326784859,both->1
SVM_PCA,dscript,0.125658215221879,0->1
SVM_PCA,dscript,0.109132075471698,both->0
SVM_PCA,dscript,0.120435035646734,both->1
RF_MDS,du,0.499792789059262,0->1
RF_MDS,du,0.846103384938336,both->0
RF_MDS,du,0.897241992882562,both->1
SVM_MDS,du,0.501199040767386,0->1
SVM_MDS,du,0.765764192139738,both->0
SVM_MDS,du,0.786493506493506,both->1
RF_node2vec,du,0.501230700380398,0->1
RF_node2vec,du,0.854044704630123,both->0
RF_node2vec,du,0.899763593380615,both->1
SVM_node2vec,du,0.525151515151515,0->1
SVM_node2vec,du,0.678566181871603,both->0
SVM_node2vec,du,0.782418952618454,both->1
RF_PCA,du,0.4978846582053,0->1
RF_PCA,du,0.855846235985051,both->0
RF_PCA,du,0.903760071620412,both->1
SVM_PCA,du,0.468306527909177,0->1
SVM_PCA,du,0.452388484656754,both->0
SVM_PCA,du,0.475322490185081,both->1
RF_MDS,guo,0.497234173325138,0->1
RF_MDS,guo,0.860938148609381,both->0
RF_MDS,guo,0.894675925925926,both->1
SVM_MDS,guo,0.505917159763314,0->1
SVM_MDS,guo,0.781928757602085,both->0
SVM_MDS,guo,0.872773536895674,both->1
RF_node2vec,guo,0.511020408163265,0->1
RF_node2vec,guo,0.869283865401208,both->0
RF_node2vec,guo,0.912935323383085,both->1
SVM_node2vec,guo,0.569384835479256,0->1
SVM_node2vec,guo,0.799349744542499,both->0
SVM_node2vec,guo,0.859799713876967,both->1
RF_PCA,guo,0.506818181818182,0->1
RF_PCA,guo,0.87838437638704,both->0
RF_PCA,guo,0.885416666666667,both->1
SVM_PCA,guo,0.414660831509847,0->1
SVM_PCA,guo,0.518518518518519,both->0
SVM_PCA,guo,0.500744047619048,both->1
RF_MDS,huang,0.500352858151023,0->1
RF_MDS,huang,0.960504201680672,both->0
RF_MDS,huang,0.89556135770235,both->1
SVM_MDS,huang,0.499079189686925,0->1
SVM_MDS,huang,0.86257562662057,both->0
SVM_MDS,huang,0.886094674556213,both->1
RF_node2vec,huang,0.514362657091562,0->1
RF_node2vec,huang,0.941176470588235,both->0
RF_node2vec,huang,0.888101983002833,both->1
SVM_node2vec,huang,0.56158940397351,0->1
SVM_node2vec,huang,0.759791122715405,both->0
SVM_node2vec,huang,0.806188925081433,both->1
RF_PCA,huang,0.549655850540806,0->1
RF_PCA,huang,0.94189852700491,both->0
RF_PCA,huang,0.898843930635838,both->1
SVM_PCA,huang,0.576241134751773,0->1
SVM_PCA,huang,0.774255523535062,both->0
SVM_PCA,huang,0.87281795511222,both->1
RF_MDS,pan,0.500164024056862,0->1
RF_MDS,pan,0.955701446873606,both->0
RF_MDS,pan,0.763284196091875,both->1
SVM_MDS,pan,0.501291989664083,0->1
SVM_MDS,pan,0.72653399668325,both->0
SVM_MDS,pan,0.736227370060347,both->1
RF_node2vec,pan,0.510474612380163,0->1
RF_node2vec,pan,0.944903581267218,both->0
RF_node2vec,pan,0.759734590536057,both->1
SVM_node2vec,pan,0.412145499383477,0->1
SVM_node2vec,pan,0.532112332112332,both->0
SVM_node2vec,pan,0.442586399108138,both->1
RF_PCA,pan,0.513472352389878,0->1
RF_PCA,pan,0.953478096199975,both->0
RF_PCA,pan,0.766364902506964,both->1
SVM_PCA,pan,0.411288343558282,0->1
SVM_PCA,pan,0.406404370314407,both->0
SVM_PCA,pan,0.407047387606318,both->1
RF_MDS,richoux,0.76,0->1
RF_MDS,richoux,0.865634798852492,both->0
RF_MDS,richoux,0.884332780279687,both->1
SVM_MDS,richoux,0.522169705154175,0->1
SVM_MDS,richoux,0.595684471170852,both->0
SVM_MDS,richoux,0.640792009812511,both->1
RF_node2vec,richoux,0.584313725490196,0->1
RF_node2vec,richoux,0.742044196235136,both->0
RF_node2vec,richoux,0.873589817761065,both->1
SVM_node2vec,richoux,0.531536029289399,0->1
SVM_node2vec,richoux,0.475171323141803,both->0
SVM_node2vec,richoux,0.526465028355388,both->1
RF_PCA,richoux,0.68421052631579,0->1
RF_PCA,richoux,0.799932180400136,both->0
RF_PCA,richoux,0.893376413570275,both->1
SVM_PCA,richoux,0.506828193832599,0->1
SVM_PCA,richoux,0.480093474121516,both->0
SVM_PCA,richoux,0.509329750709061,both->1
degree_cons,dscript,0.0909090909090909,0->1
degree_cons,dscript,,both->0
degree_cons,dscript,,both->1
degree_cons,du,0.499896672866295,0->1
degree_hf,du,0.499896672866295,0->1
degree_cons,du,0.930548480217354,both->0
degree_hf,du,0.907338883749615,both->0
degree_cons,du,0.925093632958801,both->1
degree_hf,du,0.909856364536899,both->1
degree_cons,guo,0.5,0->1
degree_hf,guo,0.5,0->1
degree_cons,guo,0.873933026920552,both->0
degree_hf,guo,0.846856528747985,both->0
degree_cons,guo,0.907692307692308,both->1
degree_hf,guo,0.896604938271605,both->1
degree_cons,huang,0.5,0->1
degree_hf,huang,0.5,0->1
degree_cons,huang,0.984223300970874,both->0
degree_hf,huang,0.950989632422243,both->0
degree_cons,huang,0.908831908831909,both->1
degree_hf,huang,0.893646408839779,both->1
degree_cons,pan,0.499890662584737,0->1
degree_hf,pan,0.499890662584737,0->1
degree_cons,pan,0.961366644606221,both->0
degree_hf,pan,0.954272314231277,both->0
degree_cons,pan,0.777541964113448,both->1
degree_hf,pan,0.77892951375801,both->1
degree_cons,richoux,0.5,0->1
degree_hf,richoux,0.5,0->1
degree_cons,richoux,0.609312585703213,both->0
degree_hf,richoux,0.659096893101633,both->0
degree_cons,richoux,0.652855245683931,both->1
degree_hf,richoux,0.725038402457757,both->1
DeepFE,dscript,0.3258,0->1
DeepFE,dscript,0.3917,both->0
DeepFE,dscript,0.8548,both->1
DeepFE,du,0.5002,0->1
DeepFE,du,0.5,both->0
DeepFE,du,0.5,both->1
DeepFE,guo,0.5113,0->1
DeepFE,guo,0.5453,both->0
DeepFE,guo,0.5068,both->1
DeepFE,huang,0.6038,0->1
DeepFE,huang,0.5174,both->0
DeepFE,huang,0.5007,both->1
DeepFE,pan,0.5005,0->1
DeepFE,pan,0.5103,both->0
DeepFE,pan,0.5541,both->1
DeepFE,richoux,0.4952,0->1
DeepFE,richoux,0.5005,both->0
DeepFE,richoux,0.5,both->1
deepPPI_FC,dscript,0,0->1
deepPPI_FC,dscript,0.8655,both->0
deepPPI_FC,dscript,0.9982,both->1
deepPPI_FC,du,0.5151,0->1
deepPPI_FC,du,0.7971,both->0
deepPPI_FC,du,0.6228,both->1
deepPPI_FC,guo,0.4978,0->1
deepPPI_FC,guo,0.7749,both->0
deepPPI_FC,guo,0.7555,both->1
deepPPI_FC,huang,0.4881,0->1
deepPPI_FC,huang,0.8455,both->0
deepPPI_FC,huang,0.7759,both->1
deepPPI_FC,pan,0.4725,0->1
deepPPI_FC,pan,0.6924,both->0
deepPPI_FC,pan,0.7536,both->1
deepPPI_FC,richoux,0.6379,0->1
deepPPI_FC,richoux,0.8381,both->0
deepPPI_FC,richoux,0.8618,both->1
deepPPI_LSTM,dscript,0,0->1
deepPPI_LSTM,dscript,0,both->0
deepPPI_LSTM,dscript,0,both->1
deepPPI_LSTM,du,0.5015,0->1
deepPPI_LSTM,du,0.5049,both->0
deepPPI_LSTM,du,0.5015,both->1
deepPPI_LSTM,guo,0.5054,0->1
deepPPI_LSTM,guo,0.5015,both->0
deepPPI_LSTM,guo,0.5054,both->1
deepPPI_LSTM,huang,0.4848,0->1
deepPPI_LSTM,huang,0.4812,both->0
deepPPI_LSTM,huang,0.4849,both->1
deepPPI_LSTM,pan,0.4726,0->1
deepPPI_LSTM,pan,0.4755,both->0
deepPPI_LSTM,pan,0.4726,both->1
deepPPI_LSTM,richoux,0.4286,0->1
deepPPI_LSTM,richoux,0.5004,both->0
deepPPI_LSTM,richoux,0,both->1
PIPR,dscript,0,0->1
PIPR,dscript,0.2949,both->0
PIPR,dscript,0.9264,both->1
PIPR,du,0.5256,0->1
PIPR,du,0.7812,both->0
PIPR,du,0.9495,both->1
PIPR,guo,0.5292,0->1
PIPR,guo,0.5909,both->0
PIPR,guo,0.6614,both->1
PIPR,huang,0.5677,0->1
PIPR,huang,0.5123,both->0
PIPR,huang,0.5,both->1
PIPR,pan,0.5115,0->1
PIPR,pan,0.914,both->0
PIPR,pan,0.7746,both->1
PIPR,richoux,0.7682,0->1
PIPR,richoux,0.8292,both->0
PIPR,richoux,0.8889,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,0.75,both->0
D-SCRIPT,du,0.9574,both->1
D-SCRIPT,du,0.9136,0->1
D-SCRIPT,guo,1,both->0
D-SCRIPT,guo,0.6622,both->1
D-SCRIPT,guo,0,0->1
D-SCRIPT,huang,0.8634,both->0
D-SCRIPT,huang,0.6918,both->1
D-SCRIPT,huang,0.8571,0->1
D-SCRIPT,richoux,0.8345,both->0
D-SCRIPT,richoux,0.8861,both->1
D-SCRIPT,richoux,0.865,0->1
D-SCRIPT,pan,0.9574,both->0
D-SCRIPT,pan,0.7726,both->1
D-SCRIPT,pan,0.6721,0->1
D-SCRIPT,dscript,0.7684,both->0
D-SCRIPT,dscript,0.8909,both->1
D-SCRIPT,dscript,0.9371,0->1
Topsy_Turvy,du,0.645,both->0
Topsy_Turvy,du,0.9019,both->1
Topsy_Turvy,du,0.5867,0->1
Topsy_Turvy,guo,0.4502,both->0
Topsy_Turvy,guo,0.0877,both->1
Topsy_Turvy,guo,0,0->1
Topsy_Turvy,huang,0,both->0
Topsy_Turvy,huang,0,both->1
Topsy_Turvy,huang,0,0->1
Topsy_Turvy,richoux,0.8762,both->0
Topsy_Turvy,richoux,0.5849,both->1
Topsy_Turvy,richoux,0.791,0->1
