Model,Dataset,AUC
degree_cons,dscript,0.5
RF_MDS,dscript,0.675273573923167
SVM_MDS,dscript,0.587753201396973
RF_node2vec,dscript,0.674366791744841
SVM_node2vec,dscript,0.54562617260788
RF_PCA,dscript,0.686379511059371
SVM_PCA,dscript,0.528346915017462
degree_cons,du,0.84546563038793
degree_hf,du,0.865739454388369
RF_MDS,du,0.755533199195171
SVM_MDS,du,0.637395803391779
RF_node2vec,du,0.769264705882353
SVM_node2vec,du,0.617205882352941
RF_PCA,du,0.763581488933602
SVM_PCA,du,0.449267030755964
degree_cons,guo,0.643231441048035
degree_hf,guo,0.748908296943231
RF_MDS,guo,0.664628820960699
SVM_MDS,guo,0.626200873362445
RF_node2vec,guo,0.655035335689046
SVM_node2vec,guo,0.580830388692579
RF_PCA,guo,0.661135371179039
SVM_PCA,guo,0.516157205240175
degree_cons,huang,0.908491947291362
degree_hf,huang,0.914348462664715
RF_MDS,huang,0.87683284457478
SVM_MDS,huang,0.831378299120235
RF_node2vec,huang,0.859050445103858
SVM_node2vec,huang,0.625370919881306
RF_PCA,huang,0.854838709677419
SVM_PCA,huang,0.463343108504399
degree_cons,pan,0.904705134318868
degree_hf,pan,0.924256874900652
RF_MDS,pan,0.840724845016691
SVM_MDS,pan,0.642425687490065
RF_node2vec,pan,0.893956306809121
SVM_node2vec,pan,0.472093764949769
RF_PCA,pan,0.875695437927197
SVM_PCA,pan,0.423780003179145
degree_cons,richoux-regular,0.74887676508344
degree_hf,richoux-regular,0.81081514762516
RF_MDS,richoux-regular,0.87124394184168
SVM_MDS,richoux-regular,0.609289176090469
RF_node2vec,richoux-regular,0.820530023482053
SVM_node2vec,richoux-regular,0.460919154646092
RF_PCA,richoux-regular,0.839822294022617
SVM_PCA,richoux-regular,0.495476575121163
degree_cons,richoux-strict,0.676923076923077
degree_hf,richoux-strict,0.711538461538462
RF_MDS,richoux-strict,0.713178294573643
SVM_MDS,richoux-strict,0.542635658914729
RF_node2vec,richoux-strict,0.715116279069768
SVM_node2vec,richoux-strict,0.49031007751938
RF_PCA,richoux-strict,0.707364341085271
SVM_PCA,richoux-strict,0.457364341085271
DeepFE,dscript,0.9339
DeepFE,du,0.9157
DeepFE,guo,0.8009
DeepFE,huang,0.959
DeepFE,pan,0.9787
DeepFE,richoux-regular,0.9189
DeepFE,richoux-strict,0.7281
deepPPI_FC,dscript,0.8024
deepPPI_FC,du,0.8339
deepPPI_FC,guo,0.7177
deepPPI_FC,huang,0.889
deepPPI_FC,pan,0.9351
deepPPI_FC,richoux-regular,0.8382
deepPPI_FC,richoux-strict,0.6971
deepPPI_LSTM,dscript,0.8243
deepPPI_LSTM,du,0.8744
deepPPI_LSTM,guo,0.7607
deepPPI_LSTM,huang,0.9041
deepPPI_LSTM,pan,0.943
deepPPI_LSTM,richoux-regular,0.8264
deepPPI_LSTM,richoux-strict,0.6423
PIPR,dscript,0.9509
PIPR,du,0.9379
PIPR,guo,0.9078
PIPR,huang,0.9709
PIPR,pan,0.99
PIPR,richoux-regular,0.9177
PIPR,richoux-strict,0.7504
SPRINT,du,0.5564
SPRINT,guo,0.6026
SPRINT,huang,0.6022
SPRINT,pan,0.798
SPRINT,richoux-regular,0.8204
SPRINT,richoux-strict,0.7858
SPRINT,dscript,0.8685
D-SCRIPT,du,0.507387387387387
D-SCRIPT,guo,0.590909090909091
D-SCRIPT,huang,0.748421052631579
D-SCRIPT,pan,0.64295168762409
D-SCRIPT,richoux-regular,0.518886356235754
D-SCRIPT,richoux-strict,0.493181818181818
D-SCRIPT,dscript,0.512730240149219
Topsy_Turvy,du,0.535675675675676
Topsy_Turvy,guo,0.504988913525499
Topsy_Turvy,huang,0.5
Topsy_Turvy,pan,0.578755790866976
Topsy_Turvy,richoux-regular,0.521247150765223
Topsy_Turvy,richoux-strict,0.502272727272727
Topsy_Turvy,dscript,0.53420377710422
