Model,Dataset,Precision
degree_cons,dscript,
RF_MDS,dscript,0.856103023516237
SVM_MDS,dscript,0.135113815641199
RF_node2vec,dscript,0.855986119144014
SVM_node2vec,dscript,0.113741056551995
RF_PCA,dscript,0.830277632268203
SVM_PCA,dscript,0.0994559447983015
degree_cons,du,0.927124066832563
degree_hf,du,0.906909788867562
RF_MDS,du,0.726493571968742
SVM_MDS,du,0.643647865050079
RF_node2vec,du,0.742279020234292
SVM_node2vec,du,0.606231533709374
RF_PCA,du,0.740486257928118
SVM_PCA,du,0.462455553231542
degree_cons,guo,0.605128205128205
degree_hf,guo,0.735148514851485
RF_MDS,guo,0.685916919959473
SVM_MDS,guo,0.61271676300578
RF_node2vec,guo,0.697530864197531
SVM_node2vec,guo,0.573858549686661
RF_PCA,guo,0.679316888045541
SVM_PCA,guo,0.502781641168289
degree_cons,huang,0.974489795918367
degree_hf,huang,0.962418300653595
RF_MDS,huang,0.88622754491018
SVM_MDS,huang,0.867834394904459
RF_node2vec,huang,0.914236706689537
SVM_node2vec,huang,0.639506172839506
RF_PCA,huang,0.893864013266999
SVM_PCA,huang,0.485024154589372
degree_cons,pan,0.973586309523809
degree_hf,pan,0.968081374956156
RF_MDS,pan,0.797602256699577
SVM_MDS,pan,0.656187168707732
RF_node2vec,pan,0.909845591897725
SVM_node2vec,pan,0.439870340356564
RF_PCA,pan,0.878300986318804
SVM_PCA,pan,0.450099217929263
degree_cons,richoux-regular,0.665073848827107
degree_hf,richoux-regular,0.732251029803732
RF_MDS,richoux-regular,0.875341804728969
SVM_MDS,richoux-regular,0.588322368421053
RF_node2vec,richoux-regular,0.837310573070894
SVM_node2vec,richoux-regular,0.474393053340422
RF_PCA,richoux-regular,0.851396276595745
SVM_PCA,richoux-regular,0.496496236698676
degree_cons,richoux-strict,0.645569620253165
degree_hf,richoux-strict,0.715328467153285
RF_MDS,richoux-strict,0.846153846153846
SVM_MDS,richoux-strict,0.579399141630901
RF_node2vec,richoux-strict,0.82716049382716
SVM_node2vec,richoux-strict,0.49003984063745
RF_PCA,richoux-strict,0.835526315789474
SVM_PCA,richoux-strict,0.471337579617834
DeepFE,dscript,0.7239
DeepFE,du,0.5002
DeepFE,guo,0.5007
DeepFE,huang,0.5403
DeepFE,pan,0.6732
DeepFE,richoux-regular,0.547
DeepFE,richoux-strict,0.5357
deepPPI_FC,dscript,0.9395
deepPPI_FC,du,0.6101
deepPPI_FC,guo,0.571
deepPPI_FC,huang,0.6015
deepPPI_FC,pan,0.5788
deepPPI_FC,richoux-regular,0.8027
deepPPI_FC,richoux-strict,0.8033
deepPPI_LSTM,dscript,0
deepPPI_LSTM,du,0.5016
deepPPI_LSTM,guo,0.4982
deepPPI_LSTM,huang,0.4852
deepPPI_LSTM,pan,0.9587
deepPPI_LSTM,richoux-regular,0.8292
deepPPI_LSTM,richoux-strict,0.7857
PIPR,dscript,0.7605
PIPR,du,0.8226
PIPR,guo,0.5007
PIPR,huang,0.5
PIPR,pan,0.9812
PIPR,richoux-regular,0.8673
PIPR,richoux-strict,0.8485
SPRINT,du,0.3445
SPRINT,guo,0.5849
SPRINT,huang,0.5621
SPRINT,pan,0.8066
SPRINT,richoux-regular,0.8402
SPRINT,richoux-strict,0.7299
SPRINT,dscript,0.5014
D-SCRIPT,du,0.8889
D-SCRIPT,guo,0.731
D-SCRIPT,huang,0.9204
D-SCRIPT,pan,0.9051
D-SCRIPT,richoux-regular,0.8509
D-SCRIPT,richoux-strict,0.8289
D-SCRIPT,dscript,0.7492
Topsy_Turvy,du,0.4737
Topsy_Turvy,guo,0.6902
Topsy_Turvy,huang,0
Topsy_Turvy,pan,0.9348
Topsy_Turvy,richoux-regular,0.9105
Topsy_Turvy,richoux-strict,0.8611
Topsy_Turvy,dscript,0.75
