Model,Dataset,AUPR,Partition
RF_MDS,dscript,0.0909090909090909,0->1
RF_MDS,dscript,0.349895834876907,both->0
RF_MDS,dscript,0.53513222513819,both->1
SVM_MDS,dscript,0.0904847929872104,0->1
SVM_MDS,dscript,0.123177088244133,both->0
SVM_MDS,dscript,0.133396007515722,both->1
RF_node2vec,dscript,0.0909281277535436,0->1
RF_node2vec,dscript,0.272356582358352,both->0
RF_node2vec,dscript,0.466805100582016,both->1
SVM_node2vec,dscript,0.103486045586817,0->1
SVM_node2vec,dscript,0.103791637005579,both->0
SVM_node2vec,dscript,0.10319666795416,both->1
RF_PCA,dscript,0.0909090909090909,0->1
RF_PCA,dscript,0.255423713641973,both->0
RF_PCA,dscript,0.460332870077028,both->1
SVM_PCA,dscript,0.113140814825753,0->1
SVM_PCA,dscript,0.0996446854684607,both->0
SVM_PCA,dscript,0.114001190360215,both->1
RF_MDS,du,0.499793559360157,0->1
RF_MDS,du,0.808545856990231,both->0
RF_MDS,du,0.830952953178078,both->1
SVM_MDS,du,0.500931596730051,0->1
SVM_MDS,du,0.661060301125326,both->0
SVM_MDS,du,0.679161986299533,both->1
RF_node2vec,du,0.501202254187568,0->1
RF_node2vec,du,0.814157168789156,both->0
RF_node2vec,du,0.831770657742394,both->1
SVM_node2vec,du,0.519008973291573,0->1
SVM_node2vec,du,0.614016753395761,both->0
SVM_node2vec,du,0.654572954878395,both->1
RF_PCA,du,0.498046301423812,0->1
RF_PCA,du,0.815411399659406,both->0
RF_PCA,du,0.836716887485176,both->1
SVM_PCA,du,0.480559766189644,0->1
SVM_PCA,du,0.471764804973386,both->0
SVM_PCA,du,0.482722685197734,both->1
RF_MDS,guo,0.497401215121994,0->1
RF_MDS,guo,0.822666258713731,both->0
RF_MDS,guo,0.854337387619908,both->1
SVM_MDS,guo,0.503525555120302,0->1
SVM_MDS,guo,0.718737829174032,both->0
SVM_MDS,guo,0.797006557851838,both->1
RF_node2vec,guo,0.508291797488226,0->1
RF_node2vec,guo,0.820735771027342,both->0
RF_node2vec,guo,0.864296306926904,both->1
SVM_node2vec,guo,0.53319130351051,0->1
SVM_node2vec,guo,0.722060737223121,both->0
SVM_node2vec,guo,0.759903399086607,both->1
RF_PCA,guo,0.505297751029458,0->1
RF_PCA,guo,0.822768396926703,both->0
RF_PCA,guo,0.842443379790941,both->1
SVM_PCA,guo,0.462434907249979,0->1
SVM_PCA,guo,0.512739463601533,both->0
SVM_PCA,guo,0.50058158425972,both->1
RF_MDS,huang,0.500350878582153,0->1
RF_MDS,huang,0.936810209561003,both->0
RF_MDS,huang,0.880582175853874,both->1
SVM_MDS,huang,0.499300029186975,0->1
SVM_MDS,huang,0.800290850927244,both->0
SVM_MDS,huang,0.824362847207814,both->1
RF_node2vec,huang,0.511841442465417,0->1
RF_node2vec,huang,0.915914083475714,both->0
RF_node2vec,huang,0.850129414881692,both->1
SVM_node2vec,huang,0.537573967316213,0->1
SVM_node2vec,huang,0.688213817535725,both->0
SVM_node2vec,huang,0.71807700419469,both->1
RF_PCA,huang,0.538930743972385,0->1
RF_PCA,huang,0.922095605462781,both->0
RF_PCA,huang,0.847939586052583,both->1
SVM_PCA,huang,0.534752270398775,0->1
SVM_PCA,huang,0.683443943542955,both->0
SVM_PCA,huang,0.683010216394498,both->1
RF_MDS,pan,0.500163988204609,0->1
RF_MDS,pan,0.93783080189817,both->0
RF_MDS,pan,0.756263284196092,both->1
SVM_MDS,pan,0.500931362166589,0->1
SVM_MDS,pan,0.690781514699985,both->0
SVM_MDS,pan,0.69528129258322,both->1
RF_node2vec,pan,0.509948690419653,0->1
RF_node2vec,pan,0.920471800596578,both->0
RF_node2vec,pan,0.748867034446683,both->1
SVM_node2vec,pan,0.474133127653757,0->1
SVM_node2vec,pan,0.513451128733712,both->0
SVM_node2vec,pan,0.474902885318136,both->1
RF_PCA,pan,0.512906955305975,0->1
RF_PCA,pan,0.93892007196595,both->0
RF_PCA,pan,0.756292524772821,both->1
SVM_PCA,pan,0.467501478427034,0->1
SVM_PCA,pan,0.458060089812165,both->0
SVM_PCA,pan,0.45235543692608,both->1
RF_MDS,richoux,0.500956067350494,0->1
RF_MDS,richoux,0.739396049609481,both->0
RF_MDS,richoux,0.777519954175249,both->1
SVM_MDS,richoux,0.509954270555,0->1
SVM_MDS,richoux,0.55691721986991,both->0
SVM_MDS,richoux,0.599647064038001,both->1
RF_node2vec,richoux,0.502574860647272,0->1
RF_node2vec,richoux,0.688253882856746,both->0
RF_node2vec,richoux,0.731244363524988,both->1
SVM_node2vec,richoux,0.520644820157889,0->1
SVM_node2vec,richoux,0.488706378705163,both->0
SVM_node2vec,richoux,0.515106600526697,both->1
RF_PCA,richoux,0.501853870208713,0->1
RF_PCA,richoux,0.714222136619242,both->0
RF_PCA,richoux,0.752607497624573,both->1
SVM_PCA,richoux,0.503040772984094,0->1
SVM_PCA,richoux,0.488855881410108,both->0
SVM_PCA,richoux,0.506160849510222,both->1
degree_cons,dscript,0.0909090909090909,0->1
degree_cons,dscript,0.0908664005635126,both->0
degree_cons,dscript,0.0909090909090909,both->1
degree_cons,du,0.499896672866295,0->1
degree_hf,du,0.499896672866295,0->1
degree_cons,du,0.82684468708361,both->0
degree_hf,du,0.832087102359061,both->0
degree_cons,du,0.760393528946119,both->1
degree_hf,du,0.811221994734381,both->1
degree_cons,guo,0.5,0->1
degree_hf,guo,0.5,0->1
degree_cons,guo,0.714574545219453,both->0
degree_hf,guo,0.735690300729892,both->0
degree_cons,guo,0.723496828374877,both->1
degree_hf,guo,0.767627722573522,both->1
degree_cons,huang,0.5,0->1
degree_hf,huang,0.5,0->1
degree_cons,huang,0.825896346130605,both->0
degree_hf,huang,0.877633642418293,both->0
degree_cons,huang,0.86582714983837,both->1
degree_hf,huang,0.857207891331468,both->1
degree_cons,pan,0.499890662584737,0->1
degree_hf,pan,0.499890662584737,0->1
degree_cons,pan,0.844110506719894,both->0
degree_hf,pan,0.879705561443856,both->0
degree_cons,pan,0.744627046040709,both->1
degree_hf,pan,0.752136413218844,both->1
degree_cons,richoux,0.5,0->1
degree_hf,richoux,0.5,0->1
degree_cons,richoux,0.606539636266149,both->0
degree_hf,richoux,0.651920388196323,both->0
degree_cons,richoux,0.639880191322078,both->1
degree_hf,richoux,0.697725476470703,both->1
DeepFE,dscript,0.1375,0->1
DeepFE,dscript,0.5162,both->0
DeepFE,dscript,0.8255,both->1
DeepFE,du,0.5512,0->1
DeepFE,du,0.9382,both->0
DeepFE,du,0.958,both->1
DeepFE,guo,0.6009,0->1
DeepFE,guo,0.8946,both->0
DeepFE,guo,0.9398,both->1
DeepFE,huang,0.5734,0->1
DeepFE,huang,0.9853,both->0
DeepFE,huang,0.9205,both->1
DeepFE,pan,0.5328,0->1
DeepFE,pan,0.9768,both->0
DeepFE,pan,0.7919,both->1
DeepFE,richoux,0.565,0->1
DeepFE,richoux,0.8371,both->0
DeepFE,richoux,0.886,both->1
deepPPI_FC,dscript,0.0915,0->1
deepPPI_FC,dscript,0.4093,both->0
deepPPI_FC,dscript,0.6241,both->1
deepPPI_FC,du,0.5112,0->1
deepPPI_FC,du,0.8265,both->0
deepPPI_FC,du,0.8567,both->1
deepPPI_FC,guo,0.5077,0->1
deepPPI_FC,guo,0.7927,both->0
deepPPI_FC,guo,0.8183,both->1
deepPPI_FC,huang,0.497,0->1
deepPPI_FC,huang,0.9451,both->0
deepPPI_FC,huang,0.8742,both->1
deepPPI_FC,pan,0.475,0->1
deepPPI_FC,pan,0.9425,both->0
deepPPI_FC,pan,0.7565,both->1
deepPPI_FC,richoux,0.5125,0->1
deepPPI_FC,richoux,0.7199,both->0
deepPPI_FC,richoux,0.7616,both->1
deepPPI_LSTM,dscript,0.0993,0->1
deepPPI_LSTM,dscript,0.3017,both->0
deepPPI_LSTM,dscript,0.601,both->1
deepPPI_LSTM,du,0.4992,0->1
deepPPI_LSTM,du,0.7937,both->0
deepPPI_LSTM,du,0.8402,both->1
deepPPI_LSTM,guo,0.5139,0->1
deepPPI_LSTM,guo,0.5116,both->0
deepPPI_LSTM,guo,0.7838,both->1
deepPPI_LSTM,huang,0.4849,0->1
deepPPI_LSTM,huang,0.4953,both->0
deepPPI_LSTM,huang,0.7576,both->1
deepPPI_LSTM,pan,0.4837,0->1
deepPPI_LSTM,pan,0.8836,both->0
deepPPI_LSTM,pan,0.7266,both->1
deepPPI_LSTM,richoux,0.5119,0->1
deepPPI_LSTM,richoux,0.6897,both->0
deepPPI_LSTM,richoux,0.7422,both->1
PIPR,dscript,0.5537,0->1
PIPR,dscript,0.7965,both->0
PIPR,dscript,0.8813,both->1
PIPR,du,0.5821,0->1
PIPR,du,0.9166,both->0
PIPR,du,0.9261,both->1
PIPR,guo,0.6259,0->1
PIPR,guo,0.8573,both->0
PIPR,guo,0.8949,both->1
PIPR,huang,0.5262,0->1
PIPR,huang,0.9205,both->0
PIPR,huang,0.9267,both->1
PIPR,pan,0.4989,0->1
PIPR,pan,0.9613,both->0
PIPR,pan,0.847,both->1
PIPR,richoux,0.6188,0->1
PIPR,richoux,0.8179,both->0
PIPR,richoux,0.8629,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,0.68570532275935,both->0
D-SCRIPT,du,0.498199338666201,both->1
D-SCRIPT,du,0.5,0->1
D-SCRIPT,guo,0.506313416009019,both->0
D-SCRIPT,guo,0.499247214694369,both->1
D-SCRIPT,guo,0.499698885877748,0->1
D-SCRIPT,huang,0.5,both->0
D-SCRIPT,huang,0.498424369747899,both->1
D-SCRIPT,huang,0.5,0->1
D-SCRIPT,richoux,0.5,both->0
D-SCRIPT,richoux,0.52217647568692,both->1
D-SCRIPT,richoux,0.496790384285959,0->1
D-SCRIPT,pan,0.702746184166865,both->0
D-SCRIPT,pan,0.501435371479046,both->1
D-SCRIPT,pan,0.500290717559341,0->1
D-SCRIPT,dscript,0.264444111684482,both->0
D-SCRIPT,dscript,0.119318496954258,both->1
D-SCRIPT,dscript,0.135970294030754,0->1
Topsy_Turvy,du,0.535766708298706,both->0
Topsy_Turvy,du,0.54894762452501,both->1
Topsy_Turvy,du,0.498997244716856,0->1
Topsy_Turvy,guo,0.491117397679618,both->0
Topsy_Turvy,guo,0.543548957228703,both->1
Topsy_Turvy,guo,0.539146898318298,0->1
Topsy_Turvy,huang,0.5,both->0
Topsy_Turvy,huang,0.497414350355527,both->1
Topsy_Turvy,huang,0.517350469599605,0->1
Topsy_Turvy,richoux,0.569568523800779,both->0
Topsy_Turvy,richoux,0.629409107092625,both->1
Topsy_Turvy,richoux,0.49186992960707,0->1
Topsy_Turvy,pan,0.627003376199253,both->0
Topsy_Turvy,pan,0.703759644216839,both->1
Topsy_Turvy,pan,0.521089913664909,0->1
Topsy_Turvy,dscript,0.10802652022377,both->0
Topsy_Turvy,dscript,0.164141452137309,both->1
Topsy_Turvy,dscript,0.0973511047995505,0->1
