Model,Dataset,AUPR,Partition
RF_MDS,dscript,0.0909090909090909,0->1
RF_MDS,dscript,0.349895834876907,both->0
RF_MDS,dscript,0.53513222513819,both->1
SVM_MDS,dscript,0.0904847929872104,0->1
SVM_MDS,dscript,0.123177088244133,both->0
SVM_MDS,dscript,0.133396007515722,both->1
RF_node2vec,dscript,0.0909281277535436,0->1
RF_node2vec,dscript,0.272356582358352,both->0
RF_node2vec,dscript,0.466805100582016,both->1
SVM_node2vec,dscript,0.103486045586817,0->1
SVM_node2vec,dscript,0.103791637005579,both->0
SVM_node2vec,dscript,0.10319666795416,both->1
RF_PCA,dscript,0.0909090909090909,0->1
RF_PCA,dscript,0.255423713641973,both->0
RF_PCA,dscript,0.460332870077028,both->1
SVM_PCA,dscript,0.113140814825753,0->1
SVM_PCA,dscript,0.0996446854684607,both->0
SVM_PCA,dscript,0.114001190360215,both->1
RF_MDS,du,0.499793559360157,0->1
RF_MDS,du,0.808545856990231,both->0
RF_MDS,du,0.830952953178078,both->1
SVM_MDS,du,0.500931596730051,0->1
SVM_MDS,du,0.661060301125326,both->0
SVM_MDS,du,0.679161986299533,both->1
RF_node2vec,du,0.501202254187568,0->1
RF_node2vec,du,0.814157168789156,both->0
RF_node2vec,du,0.831770657742394,both->1
SVM_node2vec,du,0.519008973291573,0->1
SVM_node2vec,du,0.614016753395761,both->0
SVM_node2vec,du,0.654572954878395,both->1
RF_PCA,du,0.498046301423812,0->1
RF_PCA,du,0.815411399659406,both->0
RF_PCA,du,0.836716887485176,both->1
SVM_PCA,du,0.480559766189644,0->1
SVM_PCA,du,0.471764804973386,both->0
SVM_PCA,du,0.482722685197734,both->1
RF_MDS,guo,0.497401215121994,0->1
RF_MDS,guo,0.822666258713731,both->0
RF_MDS,guo,0.854337387619908,both->1
SVM_MDS,guo,0.503525555120302,0->1
SVM_MDS,guo,0.718737829174032,both->0
SVM_MDS,guo,0.797006557851838,both->1
RF_node2vec,guo,0.508291797488226,0->1
RF_node2vec,guo,0.820735771027342,both->0
RF_node2vec,guo,0.864296306926904,both->1
SVM_node2vec,guo,0.53319130351051,0->1
SVM_node2vec,guo,0.722060737223121,both->0
SVM_node2vec,guo,0.759903399086607,both->1
RF_PCA,guo,0.505297751029458,0->1
RF_PCA,guo,0.822768396926703,both->0
RF_PCA,guo,0.842443379790941,both->1
SVM_PCA,guo,0.462434907249979,0->1
SVM_PCA,guo,0.512739463601533,both->0
SVM_PCA,guo,0.50058158425972,both->1
RF_MDS,huang,0.500350878582153,0->1
RF_MDS,huang,0.936810209561003,both->0
RF_MDS,huang,0.880582175853874,both->1
SVM_MDS,huang,0.499300029186975,0->1
SVM_MDS,huang,0.800290850927244,both->0
SVM_MDS,huang,0.824362847207814,both->1
RF_node2vec,huang,0.511841442465417,0->1
RF_node2vec,huang,0.915914083475714,both->0
RF_node2vec,huang,0.850129414881692,both->1
SVM_node2vec,huang,0.537573967316213,0->1
SVM_node2vec,huang,0.688213817535725,both->0
SVM_node2vec,huang,0.71807700419469,both->1
RF_PCA,huang,0.538930743972385,0->1
RF_PCA,huang,0.922095605462781,both->0
RF_PCA,huang,0.847939586052583,both->1
SVM_PCA,huang,0.534752270398775,0->1
SVM_PCA,huang,0.683443943542955,both->0
SVM_PCA,huang,0.683010216394498,both->1
RF_MDS,pan,0.500163988204609,0->1
RF_MDS,pan,0.93783080189817,both->0
RF_MDS,pan,0.756263284196092,both->1
SVM_MDS,pan,0.500931362166589,0->1
SVM_MDS,pan,0.690781514699985,both->0
SVM_MDS,pan,0.69528129258322,both->1
RF_node2vec,pan,0.509948690419653,0->1
RF_node2vec,pan,0.920471800596578,both->0
RF_node2vec,pan,0.748867034446683,both->1
SVM_node2vec,pan,0.474133127653757,0->1
SVM_node2vec,pan,0.513451128733712,both->0
SVM_node2vec,pan,0.474902885318136,both->1
RF_PCA,pan,0.512906955305975,0->1
RF_PCA,pan,0.93892007196595,both->0
RF_PCA,pan,0.756292524772821,both->1
SVM_PCA,pan,0.467501478427034,0->1
SVM_PCA,pan,0.458060089812165,both->0
SVM_PCA,pan,0.45235543692608,both->1
RF_MDS,richoux,0.500956067350494,0->1
RF_MDS,richoux,0.739396049609481,both->0
RF_MDS,richoux,0.777519954175249,both->1
SVM_MDS,richoux,0.509954270555,0->1
SVM_MDS,richoux,0.55691721986991,both->0
SVM_MDS,richoux,0.599647064038001,both->1
RF_node2vec,richoux,0.502574860647272,0->1
RF_node2vec,richoux,0.688253882856746,both->0
RF_node2vec,richoux,0.731244363524988,both->1
SVM_node2vec,richoux,0.520644820157889,0->1
SVM_node2vec,richoux,0.488706378705163,both->0
SVM_node2vec,richoux,0.515106600526697,both->1
RF_PCA,richoux,0.501853870208713,0->1
RF_PCA,richoux,0.714222136619242,both->0
RF_PCA,richoux,0.752607497624573,both->1
SVM_PCA,richoux,0.503040772984094,0->1
SVM_PCA,richoux,0.488855881410108,both->0
SVM_PCA,richoux,0.506160849510222,both->1
degree_cons,dscript,0.0909090909090909,0->1
degree_cons,dscript,0.0908664005635126,both->0
degree_cons,dscript,0.0909090909090909,both->1
degree_cons,du,0.499896672866295,0->1
degree_hf,du,0.499896672866295,0->1
degree_cons,du,0.82684468708361,both->0
degree_hf,du,0.832087102359061,both->0
degree_cons,du,0.760393528946119,both->1
degree_hf,du,0.811221994734381,both->1
degree_cons,guo,0.5,0->1
degree_hf,guo,0.5,0->1
degree_cons,guo,0.714574545219453,both->0
degree_hf,guo,0.735690300729892,both->0
degree_cons,guo,0.723496828374877,both->1
degree_hf,guo,0.767627722573522,both->1
degree_cons,huang,0.5,0->1
degree_hf,huang,0.5,0->1
degree_cons,huang,0.825896346130605,both->0
degree_hf,huang,0.877633642418293,both->0
degree_cons,huang,0.86582714983837,both->1
degree_hf,huang,0.857207891331468,both->1
degree_cons,pan,0.499890662584737,0->1
degree_hf,pan,0.499890662584737,0->1
degree_cons,pan,0.844110506719894,both->0
degree_hf,pan,0.879705561443856,both->0
degree_cons,pan,0.744627046040709,both->1
degree_hf,pan,0.752136413218844,both->1
degree_cons,richoux,0.5,0->1
degree_hf,richoux,0.5,0->1
degree_cons,richoux,0.606539636266149,both->0
degree_hf,richoux,0.651920388196323,both->0
degree_cons,richoux,0.639880191322078,both->1
degree_hf,richoux,0.697725476470703,both->1
DeepFE,dscript,0.189,0->1
DeepFE,dscript,0.4256,both->0
DeepFE,dscript,0.7688,both->1
DeepFE,du,0.5401,0->1
DeepFE,du,0.5721,both->0
DeepFE,du,0.6401,both->1
DeepFE,guo,0.5311,0->1
DeepFE,guo,0.6551,both->0
DeepFE,guo,0.6353,both->1
DeepFE,huang,0.6096,0->1
DeepFE,huang,0.5688,both->0
DeepFE,huang,0.6524,both->1
DeepFE,pan,0.5982,0->1
DeepFE,pan,0.7892,both->0
DeepFE,pan,0.7895,both->1
DeepFE,richoux,0.497,0->1
DeepFE,richoux,0.6339,both->0
DeepFE,richoux,0.6623,both->1
deepPPI_FC,dscript,0.0909,0->1
deepPPI_FC,dscript,0.1667,both->0
deepPPI_FC,dscript,0.3268,both->1
deepPPI_FC,du,0.5139,0->1
deepPPI_FC,du,0.7104,both->0
deepPPI_FC,du,0.6205,both->1
deepPPI_FC,guo,0.5043,0->1
deepPPI_FC,guo,0.5947,both->0
deepPPI_FC,guo,0.7436,both->1
deepPPI_FC,huang,0.488,0->1
deepPPI_FC,huang,0.6181,both->0
deepPPI_FC,huang,0.6379,both->1
deepPPI_FC,pan,0.4725,0->1
deepPPI_FC,pan,0.6492,both->0
deepPPI_FC,pan,0.7519,both->1
deepPPI_FC,richoux,0.502,0->1
deepPPI_FC,richoux,0.7126,both->0
deepPPI_FC,richoux,0.7668,both->1
deepPPI_LSTM,dscript,0.0909,0->1
deepPPI_LSTM,dscript,0.0979,both->0
deepPPI_LSTM,dscript,0.0909,both->1
deepPPI_LSTM,du,0.5015,0->1
deepPPI_LSTM,du,0.5049,both->0
deepPPI_LSTM,du,0.5015,both->1
deepPPI_LSTM,guo,0.5054,0->1
deepPPI_LSTM,guo,0.5015,both->0
deepPPI_LSTM,guo,0.5054,both->1
deepPPI_LSTM,huang,0.4848,0->1
deepPPI_LSTM,huang,0.4813,both->0
deepPPI_LSTM,huang,0.4849,both->1
deepPPI_LSTM,pan,0.4726,0->1
deepPPI_LSTM,pan,0.4755,both->0
deepPPI_LSTM,pan,0.4726,both->1
deepPPI_LSTM,richoux,0.4998,0->1
deepPPI_LSTM,richoux,0.5004,both->0
deepPPI_LSTM,richoux,0.5,both->1
PIPR,dscript,0.6252,0->1
PIPR,dscript,0.5607,both->0
PIPR,dscript,0.7943,both->1
PIPR,du,0.536,0->1
PIPR,du,0.8232,both->0
PIPR,du,0.9196,both->1
PIPR,guo,0.5847,0->1
PIPR,guo,0.6316,both->0
PIPR,guo,0.727,both->1
PIPR,huang,0.5161,0->1
PIPR,huang,0.6017,both->0
PIPR,huang,0.561,both->1
PIPR,pan,0.5172,0->1
PIPR,pan,0.9502,both->0
PIPR,pan,0.8555,both->1
PIPR,richoux,0.6395,0->1
PIPR,richoux,0.8354,both->0
PIPR,richoux,0.8582,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,0.545774553461234,both->0
D-SCRIPT,du,0.715938757103462,both->1
D-SCRIPT,du,0.557004590295005,0->1
D-SCRIPT,guo,0.510765266749297,both->0
D-SCRIPT,guo,0.625330611249842,both->1
D-SCRIPT,guo,0.484216043511614,0->1
D-SCRIPT,huang,0.856140139676905,both->0
D-SCRIPT,huang,0.67311144738202,both->1
D-SCRIPT,huang,0.615996603258816,0->1
D-SCRIPT,richoux,0.753582640692956,both->0
D-SCRIPT,richoux,0.806020796358791,both->1
D-SCRIPT,richoux,0.638352994902111,0->1
D-SCRIPT,pan,0.918446273141512,both->0
D-SCRIPT,pan,0.754469681718568,both->1
D-SCRIPT,pan,0.64868999154502,0->1
D-SCRIPT,dscript,0.484591459131534,both->0
D-SCRIPT,dscript,0.676394893358588,both->1
D-SCRIPT,dscript,0.549223799490321,0->1
Topsy_Turvy,du,0.649422970442968,both->0
Topsy_Turvy,du,0.828402817632856,both->1
Topsy_Turvy,du,0.549131431291646,0->1
Topsy_Turvy,guo,0.435796953925349,both->0
Topsy_Turvy,guo,0.418477155582594,both->1
Topsy_Turvy,guo,0.47994829226241,0->1
Topsy_Turvy,huang,0.418796189923216,both->0
Topsy_Turvy,huang,0.572953777191137,both->1
Topsy_Turvy,huang,0.513919403898433,0->1
Topsy_Turvy,richoux,0.839110019011141,both->0
Topsy_Turvy,richoux,0.717169410061387,both->1
Topsy_Turvy,richoux,0.551690869377139,0->1
Topsy_Turvy,pan,0.845362995360965,both->0
Topsy_Turvy,pan,0.750744112589869,both->1
Topsy_Turvy,pan,0.632224999217269,0->1
Topsy_Turvy,dscript,0.342724373735568,both->0
Topsy_Turvy,dscript,0.307635754837222,both->1
Topsy_Turvy,dscript,0.274147236448779,0->1
