Model,Dataset,AUC
degree_cons,dscript,0.5
RF_MDS,dscript,0.77720605355064
SVM_MDS,dscript,0.615145518044237
RF_node2vec,dscript,0.77593808630394
SVM_node2vec,dscript,0.563461538461539
RF_PCA,dscript,0.800069848661234
SVM_PCA,dscript,0.521688009313155
degree_cons,du,0.835913789629676
degree_hf,du,0.86507837492081
RF_MDS,du,0.878965418691054
SVM_MDS,du,0.688053729637039
RF_node2vec,du,0.87890739117733
SVM_node2vec,du,0.65366637452527
RF_PCA,du,0.882109174049728
SVM_PCA,du,0.453701057444984
degree_cons,guo,0.739071038251366
degree_hf,guo,0.8091985428051
RF_MDS,guo,0.723132969034608
SVM_MDS,guo,0.615664845173042
RF_node2vec,guo,0.704819277108434
SVM_node2vec,guo,0.602409638554217
RF_PCA,guo,0.712204007285974
SVM_PCA,guo,0.51775956284153
degree_cons,huang,0.875545851528384
degree_hf,huang,0.916302765647744
RF_MDS,huang,0.969387755102041
SVM_MDS,huang,0.947521865889213
RF_node2vec,huang,0.951612903225806
SVM_node2vec,huang,0.817448680351906
RF_PCA,huang,0.965743440233236
SVM_PCA,huang,0.650145772594752
degree_cons,pan,0.892381952282826
degree_hf,pan,0.928894702505644
RF_MDS,pan,0.976327116212339
SVM_MDS,pan,0.760082894946596
RF_node2vec,pan,0.971284594464885
SVM_node2vec,pan,0.468804991201408
RF_PCA,pan,0.974254742547426
SVM_PCA,pan,0.396859556830862
degree_cons,richoux-regular,0.77599486521181
degree_hf,richoux-regular,0.800385109114249
RF_MDS,richoux-regular,0.922132471728594
SVM_MDS,richoux-regular,0.6218901453958
RF_node2vec,richoux-regular,0.910265011741026
SVM_node2vec,richoux-regular,0.483478698423348
RF_PCA,richoux-regular,0.923909531502423
SVM_PCA,richoux-regular,0.495557350565428
degree_cons,richoux-strict,0.669230769230769
degree_hf,richoux-strict,0.730769230769231
RF_MDS,richoux-strict,0.711240310077519
SVM_MDS,richoux-strict,0.579457364341085
RF_node2vec,richoux-strict,0.72093023255814
SVM_node2vec,richoux-strict,0.468992248062016
RF_PCA,richoux-strict,0.726744186046512
SVM_PCA,richoux-strict,0.472868217054264
DeepFE,dscript,0.9618
DeepFE,du,0.6516
DeepFE,guo,0.5345
DeepFE,huang,0.9125
DeepFE,pan,0.782
DeepFE,richoux-regular,0.7248
DeepFE,richoux-strict,0.5798
deepPPI_FC,dscript,0.6498
deepPPI_FC,du,0.8267
deepPPI_FC,guo,0.6005
deepPPI_FC,huang,0.6035
deepPPI_FC,pan,0.9859
deepPPI_FC,richoux-regular,0.8693
deepPPI_FC,richoux-strict,0.6562
deepPPI_LSTM,dscript,0.5
deepPPI_LSTM,du,0.5034
deepPPI_LSTM,guo,0.5
deepPPI_LSTM,huang,0.4834
deepPPI_LSTM,pan,0.5
deepPPI_LSTM,richoux-regular,0.8328
deepPPI_LSTM,richoux-strict,0.5
PIPR,dscript,0.9605
PIPR,du,0.9265
PIPR,guo,0.5249
PIPR,huang,0.9732
PIPR,pan,0.8778
PIPR,richoux-regular,0.948
PIPR,richoux-strict,0.8145
SPRINT,du,0.783
SPRINT,guo,0.6351
SPRINT,huang,0.7274
SPRINT,pan,0.8701
SPRINT,richoux-regular,0.9809
SPRINT,richoux-strict,0.816
SPRINT,dscript,0.9277
D-SCRIPT,du,0.758718412898434
D-SCRIPT,guo,0.733061224489796
D-SCRIPT,huang,0.85369140625
D-SCRIPT,pan,0.846395182767309
D-SCRIPT,richoux-regular,0.84701116239448
D-SCRIPT,richoux-strict,0.828884297520661
D-SCRIPT,dscript,0.861984055792712
Topsy_Turvy,du,0.772390303751593
Topsy_Turvy,guo,0.651984979591837
Topsy_Turvy,huang,0.885388454861111
Topsy_Turvy,pan,0.954783925113148
Topsy_Turvy,richoux-regular,0.853396327086267
Topsy_Turvy,richoux-strict,0.72301652892562
Topsy_Turvy,dscript,0.878898996663373
