Model,Dataset,MCC
degree_cons,dscript,0
RF_MDS,dscript,0.527588099931245
SVM_MDS,dscript,0.119274378315312
RF_node2vec,dscript,0.520650468427781
SVM_node2vec,dscript,0.0696960845656628
RF_PCA,dscript,0.527758233985275
SVM_PCA,dscript,0.0394719563481038
degree_cons,du,0.703934266074126
degree_hf,du,0.735263908827391
RF_MDS,du,0.521685505374749
SVM_MDS,du,0.314600636716406
RF_node2vec,du,0.538252768309566
SVM_node2vec,du,0.23370403851289
RF_PCA,du,0.525160874580139
SVM_PCA,du,-0.11127711620781
degree_cons,guo,0.307361958243832
degree_hf,guo,0.498671060385822
RF_MDS,guo,0.323619945238932
SVM_MDS,guo,0.205265053241006
RF_node2vec,guo,0.342662701975059
SVM_node2vec,guo,0.145772515676273
RF_PCA,guo,0.33117859474925
SVM_PCA,guo,0.007227544038726
degree_cons,huang,0.825003398173961
degree_hf,huang,0.833211100412906
RF_MDS,huang,0.756757703471441
SVM_MDS,huang,0.67955286299366
RF_node2vec,huang,0.723239497538762
SVM_node2vec,huang,0.342353515532561
RF_PCA,huang,0.701201158856852
SVM_PCA,huang,-0.0531243427410495
degree_cons,pan,0.818109877295297
degree_hf,pan,0.852257327445691
RF_MDS,pan,0.676276146118769
SVM_MDS,pan,0.273995459511281
RF_node2vec,pan,0.787891118845373
SVM_node2vec,pan,-0.118337785990111
RF_PCA,pan,0.756000874606247
SVM_PCA,pan,-0.145783695976924
degree_cons,richoux-regular,0.555199070278257
degree_hf,richoux-regular,0.650397447744123
RF_MDS,richoux-regular,0.753965169252909
SVM_MDS,richoux-regular,0.173533056806221
RF_node2vec,richoux-regular,0.65006098309421
SVM_node2vec,richoux-regular,-0.0485432021236199
RF_PCA,richoux-regular,0.683307172393023
SVM_PCA,richoux-regular,-0.00899777032884602
degree_cons,richoux-strict,0.362350781502946
degree_hf,richoux-strict,0.454505530694189
RF_MDS,richoux-strict,0.45573271518765
SVM_MDS,richoux-strict,0.144088906602695
RF_node2vec,richoux-strict,0.442635994268333
SVM_node2vec,richoux-strict,-0.0193869819797951
RF_PCA,richoux-strict,0.43363835270529
SVM_PCA,richoux-strict,-0.0714713517957696
DeepFE,dscript,0.6389
DeepFE,du,0.0208
DeepFE,guo,
DeepFE,huang,0.2684
DeepFE,pan,0.5328
DeepFE,richoux-regular,0.1935
DeepFE,richoux-strict,0.1394
deepPPI_FC,dscript,0.382
deepPPI_FC,du,0.4021
deepPPI_FC,guo,0.1623
deepPPI_FC,huang,0.3737
deepPPI_FC,pan,0.3956
deepPPI_FC,richoux-regular,0.6884
deepPPI_FC,richoux-strict,0.3386
deepPPI_LSTM,dscript,
deepPPI_LSTM,du,
deepPPI_LSTM,guo,-0.0226
deepPPI_LSTM,huang,
deepPPI_LSTM,pan,0.7897
deepPPI_LSTM,richoux-regular,0.6113
deepPPI_LSTM,richoux-strict,0.374
PIPR,dscript,0.4924
PIPR,du,0.0612
PIPR,guo,
PIPR,huang,
PIPR,pan,0.8922
PIPR,richoux-regular,0.6102
PIPR,richoux-strict,0.338
SPRINT,du,0.3445
SPRINT,guo,0.5849
SPRINT,huang,0.5621
SPRINT,pan,0.8066
SPRINT,richoux-regular,0.8402
SPRINT,richoux-strict,0.7299
SPRINT,dscript,0.5014
D-SCRIPT,du,0.0444
D-SCRIPT,guo,0.395
D-SCRIPT,huang,0.4356
D-SCRIPT,pan,0.6772
D-SCRIPT,richoux-regular,0.1714
D-SCRIPT,richoux-strict,0.4779
D-SCRIPT,dscript,0.5636
Topsy_Turvy,du,-0.0054
Topsy_Turvy,guo,0.3008
Topsy_Turvy,huang,
Topsy_Turvy,pan,0.6504
Topsy_Turvy,richoux-regular,0.5364
Topsy_Turvy,richoux-strict,0.5037
Topsy_Turvy,dscript,0.0559
