Model,Dataset,Accuracy
degree_cons,du,0.83592968415035
degree_hf,du,0.86508503644419
RF_MDS,du,0.880537296370392
SVM_MDS,du,0.893112317805087
RF_node2vec,du,0.880514168857727
SVM_node2vec,du,0.849401110137307
RF_PCA,du,0.883395255787368
SVM_PCA,du,0.696484709917119
degree_cons,guo,0.739071038251366
degree_hf,guo,0.8091985428051
RF_MDS,guo,0.726775956284153
SVM_MDS,guo,0.69672131147541
RF_node2vec,guo,0.71501390176089
SVM_node2vec,guo,0.654772937905468
RF_PCA,guo,0.701275045537341
SVM_PCA,guo,0.591530054644809
degree_cons,huang,0.875545851528384
degree_hf,huang,0.916302765647744
RF_MDS,huang,0.96865889212828
SVM_MDS,huang,0.931486880466472
RF_node2vec,huang,0.94941348973607
SVM_node2vec,huang,0.722140762463343
RF_PCA,huang,0.962827988338192
SVM_PCA,huang,0.685131195335277
degree_cons,pan,0.892156862745098
degree_hf,pan,0.928821935278176
RF_MDS,pan,0.976805356288857
SVM_MDS,pan,0.972740315638451
RF_node2vec,pan,0.971604543273076
SVM_node2vec,pan,0.810270356742921
RF_PCA,pan,0.974972102662203
SVM_PCA,pan,0.803523035230352
degree_cons,richoux-regular,0.816460647785949
degree_hf,richoux-regular,0.81802534814583
RF_MDS,richoux-regular,0.917124394184168
SVM_MDS,richoux-regular,0.886510500807754
RF_node2vec,richoux-regular,0.913116403891312
SVM_node2vec,richoux-regular,0.721905400872191
RF_PCA,richoux-regular,0.920840064620355
SVM_PCA,richoux-regular,0.715508885298869
degree_cons,richoux-strict,0.723809523809524
degree_hf,richoux-strict,0.736507936507937
RF_MDS,richoux-strict,0.73062015503876
SVM_MDS,richoux-strict,0.72093023255814
RF_node2vec,richoux-strict,0.732558139534884
SVM_node2vec,richoux-strict,0.666666666666667
RF_PCA,richoux-strict,0.703488372093023
SVM_PCA,richoux-strict,0.64922480620155
DeepFE,du,0.9053
DeepFE,guo,0.8806
DeepFE,huang,0.9723
DeepFE,pan,0.985
DeepFE,richoux-regular,0.881
DeepFE,richoux-strict,0.6887
deepPPI_FC,du,0.9095
deepPPI_FC,guo,0.6983
deepPPI_FC,huang,0.9735
deepPPI_FC,pan,0.9862
deepPPI_FC,richoux-regular,0.8786
deepPPI_FC,richoux-strict,0.7402
deepPPI_LSTM,du,0.8843
deepPPI_LSTM,guo,0.9094
deepPPI_LSTM,huang,0.9433
deepPPI_LSTM,pan,0.8828
deepPPI_LSTM,richoux-regular,0.8523
deepPPI_LSTM,richoux-strict,0.7266
PIPR,du,0.894
PIPR,guo,0.9613
PIPR,huang,0.9498
PIPR,pan,0.9789
PIPR,richoux-regular,0.912
PIPR,richoux-strict,0.7198
SPRINT,du,0.783
SPRINT,guo,0.6351
SPRINT,huang,0.7274
SPRINT,pan,0.8701
SPRINT,richoux-regular,0.9809
SPRINT,richoux-strict,0.816
D-SCRIPT,du,0.5488
D-SCRIPT,guo,0.5102
D-SCRIPT,huang,0.5
D-SCRIPT,pan,0.7628
D-SCRIPT,richoux-regular,0.5643
D-SCRIPT,richoux-strict,0.5
Topsy_Turvy,du,0.6086
Topsy_Turvy,guo,0.4993
Topsy_Turvy,huang,0.2381
Topsy_Turvy,pan,0.6096
Topsy_Turvy,richoux-regular,0.5484
Topsy_Turvy,richoux-strict,0.4756
