Model,Dataset,Accuracy
RF_MDS,du,0.882659713168188
SVM_MDS,du,0.895407793712879
RF_node2vec,du,0.887032382078959
SVM_node2vec,du,0.865296466065356
RF_PCA,du,0.88584673330436
SVM_PCA,du,0.699985513544836
RF_MDS,guo,0.733690795352994
SVM_MDS,guo,0.708668453976765
RF_node2vec,guo,0.71532184950136
SVM_node2vec,guo,0.63871260199456
RF_PCA,guo,0.719392314566577
SVM_PCA,guo,0.582216264521895
RF_MDS,huang,0.975336322869955
SVM_MDS,huang,0.95440956651719
RF_node2vec,huang,0.962349397590361
SVM_node2vec,huang,0.727409638554217
RF_PCA,huang,0.963378176382661
SVM_PCA,huang,0.694319880418535
RF_MDS,pan,0.974552084984937
SVM_MDS,pan,0.973283653083875
RF_node2vec,pan,0.968198441723644
SVM_node2vec,pan,0.813801876291938
RF_PCA,pan,0.972332329158078
SVM_PCA,pan,0.802521008403361
RF_MDS,richoux-regular,0.917851373182553
SVM_MDS,richoux-regular,0.88546042003231
RF_MDS,richoux-strict,0.674418604651163
SVM_MDS,richoux-strict,0.728682170542636
RF_node2vec,richoux-regular,0.914206642066421
SVM_node2vec,richoux-regular,0.721318349547132
RF_node2vec,richoux-strict,0.722868217054264
SVM_node2vec,richoux-strict,0.664728682170543
RF_PCA,richoux-regular,0.920274636510501
SVM_PCA,richoux-regular,0.715105008077544
RF_PCA,richoux-strict,0.734496124031008
SVM_PCA,richoux-strict,0.645348837209302
DeepFE,du,0.9183
DeepFE,guo,0.9419
DeepFE,huang,0.9795
DeepFE,pan,0.9866
DeepFE,richoux-regular,0.8578
DeepFE,richoux-strict,0.7722
deepPPI_LSTM,du,0.8258
deepPPI_LSTM,guo,0.8839
deepPPI_LSTM,huang,0.8931
deepPPI_LSTM,pan,0.9648
deepPPI_LSTM,richoux-regular,0.8465
deepPPI_LSTM,richoux-strict,0.7188
deepPPI_FC,du,0.9164
deepPPI_FC,guo,0.6948
deepPPI_FC,huang,0.9707
deepPPI_FC,pan,0.9873
deepPPI_FC,richoux-regular,0.8796
deepPPI_FC,richoux-strict,0.707
PIPR,du,0.8978
PIPR,guo,0.9651
PIPR,huang,0.9404
PIPR,pan,0.9799
PIPR,richoux-regular,0.8949
PIPR,richoux-strict,0.7326
SPRINT,du,0.7866
SPRINT,guo,0.6342
SPRINT,huang,0.7346
SPRINT,pan,0.8702
SPRINT,richoux-regular,0.9806
SPRINT,richoux-strict,0.8183
