Model,Dataset,AUC
degree_cons,gold_standard,0.5
RF_MDS,gold_standard,0.505859975407316
SVM_MDS,gold_standard,0.497771288041808
RF_node2vec,gold_standard,0.510898011796414
SVM_node2vec,gold_standard,0.514784578727394
RF_PCA,gold_standard,0.518905625576391
SVM_PCA,gold_standard,0.512546111281894
DeepFE,gold_standard,0.5321
deepPPI_FC,gold_standard,0.5252
deepPPI_LSTM,gold_standard,0.5204
PIPR,gold_standard,0.5364
SPRINT,gold_standard,0.515
D-SCRIPT,gold_standard,0.556201681487259
Topsy_Turvy,gold_standard,0.603009735795574
