Model,Dataset,MCC
degree_cons,dscript,0
RF_MDS,dscript,0.693537782684028
SVM_MDS,dscript,0.146995384508431
RF_node2vec,dscript,0.694227488204382
SVM_node2vec,dscript,0.0732087415759621
RF_PCA,dscript,0.735871244144228
SVM_PCA,dscript,0.0271344681353343
degree_cons,du,0.68910535499598
degree_hf,du,0.73335738390017
RF_MDS,du,0.758086922872594
SVM_MDS,du,0.381144993183862
RF_node2vec,du,0.757951449292225
SVM_node2vec,du,0.309572376956116
RF_PCA,du,0.76427606269897
SVM_PCA,du,-0.10263283179244
degree_cons,guo,0.484189828381313
degree_hf,guo,0.620438632119081
RF_MDS,guo,0.446302218137277
SVM_MDS,guo,0.231330074104376
RF_node2vec,guo,0.409642952416548
SVM_node2vec,guo,0.204946413346427
RF_PCA,guo,0.424718845614729
SVM_PCA,guo,0.0376608793874378
degree_cons,huang,0.767429009485215
degree_hf,huang,0.836357423692503
RF_MDS,huang,0.93879146953139
SVM_MDS,huang,0.895352004690148
RF_node2vec,huang,0.903474472719833
SVM_node2vec,huang,0.637623677063053
RF_PCA,huang,0.931844363693481
SVM_PCA,huang,0.307134449096356
degree_cons,pan,0.797230166038897
degree_hf,pan,0.861069290360085
RF_MDS,pan,0.952741701068176
SVM_MDS,pan,0.521721025837021
RF_node2vec,pan,0.942757698994415
SVM_node2vec,pan,-0.0624156128464846
RF_PCA,pan,0.94863737120648
SVM_PCA,pan,-0.211547375014
degree_cons,richoux-regular,0.574850513659932
degree_hf,richoux-regular,0.608213584494884
RF_MDS,richoux-regular,0.848756915238394
SVM_MDS,richoux-regular,0.245040608804211
RF_node2vec,richoux-regular,0.826545709045448
SVM_node2vec,richoux-regular,-0.0332083912174227
RF_PCA,richoux-regular,0.851696702760712
SVM_PCA,richoux-regular,-0.00918768520731174
degree_cons,richoux-strict,0.355718916719955
degree_hf,richoux-strict,0.465074359707863
RF_MDS,richoux-strict,0.460794246580907
SVM_MDS,richoux-strict,0.15892547306058
RF_node2vec,richoux-strict,0.468663796832944
SVM_node2vec,richoux-strict,-0.0624980927386743
RF_PCA,richoux-strict,0.486172434804398
SVM_PCA,richoux-strict,-0.0553122098585887
DeepFE,dscript,0.7634
DeepFE,du,0.1292
DeepFE,guo,
DeepFE,huang,0.4494
DeepFE,pan,0.3032
DeepFE,richoux-regular,0.3171
DeepFE,richoux-strict,0.0138
deepPPI_FC,dscript,0.514
deepPPI_FC,du,0.6609
deepPPI_FC,guo,0.2037
deepPPI_FC,huang,0.3399
deepPPI_FC,pan,0.9721
deepPPI_FC,richoux-regular,0.7581
deepPPI_FC,richoux-strict,0.371
deepPPI_LSTM,dscript,
deepPPI_LSTM,du,0.0096
deepPPI_LSTM,guo,
deepPPI_LSTM,huang,-0.0392
deepPPI_LSTM,pan,
deepPPI_LSTM,richoux-regular,0.666
deepPPI_LSTM,richoux-strict,
PIPR,dscript,0.7429
PIPR,du,0.6907
PIPR,guo,
PIPR,huang,0.7981
PIPR,pan,0.4453
PIPR,richoux-regular,0.7727
PIPR,richoux-strict,0.463
SPRINT,du,0.7345
SPRINT,guo,0.6252
SPRINT,huang,0.7497
SPRINT,pan,0.8917
SPRINT,richoux-regular,0.9871
SPRINT,richoux-strict,0.8088
SPRINT,dscript,0.7754
D-SCRIPT,du,0.2564
D-SCRIPT,guo,0.385
D-SCRIPT,huang,0.5528
D-SCRIPT,pan,0.5951
D-SCRIPT,richoux-regular,0.4252
D-SCRIPT,richoux-strict,0.437
D-SCRIPT,dscript,0.4558
Topsy_Turvy,du,0.3282
Topsy_Turvy,guo,0.2374
Topsy_Turvy,huang,0.3231
Topsy_Turvy,pan,0.7879
Topsy_Turvy,richoux-regular,0.4628
Topsy_Turvy,richoux-strict,0.2738
Topsy_Turvy,dscript,0.4282
