Model,Dataset,Precision,Partition
RF_MDS,du,0.496870278437298,0->1
RF_MDS,du,0.843534230544178,both->0
RF_MDS,du,0.875787578757876,both->1
SVM_MDS,du,0.506062203479178,0->1
SVM_MDS,du,0.849166984611471,both->0
SVM_MDS,du,0.888588182228236,both->1
RF_node2vec,du,0.501013171225937,0->1
RF_node2vec,du,0.845601224826287,both->0
RF_node2vec,du,0.872340425531915,both->1
SVM_node2vec,du,0.514358974358974,0->1
SVM_node2vec,du,0.803440109684657,both->0
SVM_node2vec,du,0.823776959495003,both->1
RF_PCA,du,0.504372427983539,0->1
RF_PCA,du,0.841770661643513,both->0
RF_PCA,du,0.878237164925034,both->1
SVM_PCA,du,0.547797173732336,0->1
SVM_PCA,du,0.776040781648258,both->0
SVM_PCA,du,0.778359511343805,both->1
RF_MDS,guo,0.505402160864346,0->1
RF_MDS,guo,0.726768377253814,both->0
RF_MDS,guo,0.965116279069768,both->1
SVM_MDS,guo,0.492625368731564,0->1
SVM_MDS,guo,0.683338642879898,both->0
SVM_MDS,guo,0.853448275862069,both->1
RF_node2vec,guo,0.566929133858268,0->1
RF_node2vec,guo,0.725192943770673,both->0
RF_node2vec,guo,0.968141592920354,both->1
SVM_node2vec,guo,0.678082191780822,0->1
SVM_node2vec,guo,0.670906200317965,both->0
SVM_node2vec,guo,0.809352517985612,both->1
RF_PCA,guo,0.504651162790698,0->1
RF_PCA,guo,0.744605379840378,both->0
RF_PCA,guo,0.969230769230769,both->1
SVM_PCA,guo,0.558490566037736,0->1
SVM_PCA,guo,0.698465963566635,both->0
SVM_PCA,guo,0.861356932153392,both->1
RF_MDS,huang,0.503898635477583,0->1
RF_MDS,huang,0.762277580071174,both->0
RF_MDS,huang,0.986072423398329,both->1
SVM_MDS,huang,0.521885521885522,0->1
SVM_MDS,huang,0.767234387672344,both->0
SVM_MDS,huang,0.882920110192837,both->1
RF_node2vec,huang,0.547732696897375,0->1
RF_node2vec,huang,0.763416477702192,both->0
RF_node2vec,huang,0.973101265822785,both->1
SVM_node2vec,huang,0.574596774193548,0->1
SVM_node2vec,huang,0.67059891107078,both->0
SVM_node2vec,huang,0.664983164983165,both->1
RF_PCA,huang,0.563253012048193,0->1
RF_PCA,huang,0.760714285714286,both->0
RF_PCA,huang,0.980230642504119,both->1
SVM_PCA,huang,0.636363636363636,0->1
SVM_PCA,huang,0.674418604651163,both->0
SVM_PCA,huang,0.991666666666667,both->1
RF_MDS,pan,0.492793411118737,0->1
RF_MDS,pan,0.742505438531331,both->0
RF_MDS,pan,0.990861320539182,both->1
SVM_MDS,pan,0.494684052156469,0->1
SVM_MDS,pan,0.750040932161764,both->0
SVM_MDS,pan,0.99078449905482,both->1
RF_node2vec,pan,0.536166365280289,0->1
RF_node2vec,pan,0.703317295517853,both->0
RF_node2vec,pan,0.978769083969466,both->1
SVM_node2vec,pan,0.827502034174125,0->1
SVM_node2vec,pan,0.665178331271182,both->0
SVM_node2vec,pan,0.813703099510604,both->1
RF_PCA,pan,0.588097469540768,0->1
RF_PCA,pan,0.736746738455167,both->0
RF_PCA,pan,0.990855803048066,both->1
SVM_PCA,pan,0.588757396449704,0->1
SVM_PCA,pan,0.681171207808052,both->0
SVM_PCA,pan,0.927411652340019,both->1
RF_MDS,richoux,0.516129032258065,0->1
RF_MDS,richoux,0.855018587360595,both->0
RF_MDS,richoux,0.863691402871476,both->1
SVM_MDS,richoux,0.515981735159817,0->1
SVM_MDS,richoux,0.862969004893964,both->0
SVM_MDS,richoux,0.887932759655793,both->1
RF_node2vec,richoux,0.467329545454546,0->1
RF_node2vec,richoux,0.785733695652174,both->0
RF_node2vec,richoux,0.857658806033567,both->1
SVM_node2vec,richoux,0.672554347826087,0->1
SVM_node2vec,richoux,0.675076774853977,both->0
SVM_node2vec,richoux,0.706400839454355,both->1
RF_PCA,richoux,0.863636363636364,0->1
