
  0%|          | 0/8626 [00:00<?, ?it/s]
  0%|          | 1/8626 [00:01<3:21:56,  1.40s/it]
  0%|          | 3/8626 [00:02<1:29:35,  1.60it/s]
  0%|          | 13/8626 [00:02<22:27,  6.39it/s] 
  0%|          | 15/8626 [00:07<1:27:52,  1.63it/s]
  1%|          | 51/8626 [00:09<20:35,  6.94it/s]  
  8%|▊         | 705/8626 [00:09<00:52, 150.33it/s]
 10%|▉         | 822/8626 [00:11<01:08, 114.36it/s]
 10%|█         | 903/8626 [00:12<01:04, 119.98it/s]
 11%|█         | 963/8626 [00:12<01:01, 125.25it/s]
 12%|█▏        | 1010/8626 [00:14<01:25, 88.89it/s]
 12%|█▏        | 1051/8626 [00:14<01:35, 79.21it/s]
 13%|█▎        | 1130/8626 [00:15<01:12, 103.27it/s]
 13%|█▎        | 1160/8626 [00:15<01:17, 96.03it/s] 
 14%|█▍        | 1213/8626 [00:15<01:03, 117.57it/s]
 14%|█▍        | 1239/8626 [00:16<01:13, 100.25it/s]
 15%|█▍        | 1259/8626 [00:16<01:12, 102.28it/s]
 15%|█▍        | 1277/8626 [00:16<01:26, 85.11it/s] 
 15%|█▌        | 1304/8626 [00:17<01:44, 70.38it/s]
 15%|█▌        | 1337/8626 [00:17<01:34, 77.30it/s]
 16%|█▌        | 1368/8626 [00:17<01:22, 87.75it/s]
 16%|█▌        | 1380/8626 [00:18<01:48, 66.67it/s]
 17%|█▋        | 1428/8626 [00:18<01:10, 101.65it/s]
 17%|█▋        | 1444/8626 [00:18<01:07, 106.23it/s]
 17%|█▋        | 1463/8626 [00:20<03:33, 33.49it/s] 
 19%|█▉        | 1637/8626 [00:21<01:20, 87.31it/s]
 20%|█▉        | 1685/8626 [00:21<01:04, 106.84it/s]
 20%|█▉        | 1718/8626 [00:21<01:01, 112.09it/s]
 20%|██        | 1739/8626 [00:21<00:57, 119.81it/s]
 20%|██        | 1760/8626 [00:22<01:27, 78.38it/s] 
 21%|██        | 1775/8626 [00:22<01:33, 73.37it/s]
 21%|██        | 1811/8626 [00:23<01:27, 78.28it/s]
 22%|██▏       | 1862/8626 [00:23<01:08, 99.07it/s]
 22%|██▏       | 1875/8626 [00:23<01:20, 83.91it/s]
 22%|██▏       | 1895/8626 [00:24<01:20, 83.79it/s]
 22%|██▏       | 1919/8626 [00:24<01:21, 82.69it/s]
 23%|██▎       | 1960/8626 [00:24<01:11, 92.59it/s]
 23%|██▎       | 1992/8626 [00:25<01:05, 100.62it/s]
 23%|██▎       | 2025/8626 [00:25<01:22, 79.98it/s] 
 24%|██▍       | 2059/8626 [00:25<01:09, 95.12it/s]
 24%|██▍       | 2088/8626 [00:26<00:56, 115.53it/s]
 24%|██▍       | 2104/8626 [00:26<01:35, 68.50it/s] 
 25%|██▍       | 2148/8626 [00:27<01:21, 79.51it/s]
 25%|██▌       | 2168/8626 [00:27<01:18, 82.52it/s]
 25%|██▌       | 2194/8626 [00:27<01:17, 83.35it/s]
 26%|██▌       | 2205/8626 [00:28<02:10, 49.14it/s]
 27%|██▋       | 2295/8626 [00:28<01:02, 102.11it/s]
 27%|██▋       | 2320/8626 [00:29<01:15, 84.07it/s] 
 27%|██▋       | 2366/8626 [00:29<01:16, 82.12it/s]
 28%|██▊       | 2420/8626 [00:30<00:59, 104.31it/s]
 28%|██▊       | 2433/8626 [00:31<01:48, 56.92it/s] 
 29%|██▉       | 2513/8626 [00:31<01:03, 95.77it/s]
 29%|██▉       | 2529/8626 [00:31<01:19, 77.04it/s]
 30%|██▉       | 2565/8626 [00:32<01:07, 89.42it/s]
 30%|██▉       | 2583/8626 [00:32<01:22, 73.32it/s]
 31%|███       | 2631/8626 [00:32<01:04, 92.66it/s]
 31%|███       | 2671/8626 [00:33<01:14, 80.38it/s]
 31%|███       | 2682/8626 [00:34<01:41, 58.83it/s]
 32%|███▏      | 2786/8626 [00:34<00:55, 106.03it/s]
 33%|███▎      | 2830/8626 [00:34<00:50, 113.84it/s]
 33%|███▎      | 2843/8626 [00:35<01:31, 62.96it/s] 
 34%|███▍      | 2912/8626 [00:36<01:05, 87.33it/s]
 34%|███▍      | 2953/8626 [00:36<01:01, 92.91it/s]
 35%|███▍      | 2979/8626 [00:36<01:00, 93.96it/s]
 35%|███▌      | 3038/8626 [00:37<00:41, 133.16it/s]
 35%|███▌      | 3058/8626 [00:37<01:00, 92.71it/s] 
 36%|███▌      | 3073/8626 [00:38<01:23, 66.84it/s]
 36%|███▌      | 3116/8626 [00:38<00:58, 94.82it/s]
 36%|███▋      | 3146/8626 [00:38<00:54, 99.88it/s]
 37%|███▋      | 3166/8626 [00:39<01:18, 69.27it/s]
 37%|███▋      | 3191/8626 [00:39<01:19, 68.72it/s]
 37%|███▋      | 3228/8626 [00:40<01:06, 81.13it/s]
 38%|███▊      | 3286/8626 [00:40<00:49, 107.04it/s]
 38%|███▊      | 3299/8626 [00:40<01:02, 84.98it/s] 
 38%|███▊      | 3310/8626 [00:40<01:01, 86.38it/s]
 39%|███▉      | 3351/8626 [00:41<01:11, 73.57it/s]
 39%|███▉      | 3397/8626 [00:41<01:05, 80.42it/s]
 40%|███▉      | 3426/8626 [00:42<01:00, 85.50it/s]
 40%|███▉      | 3438/8626 [00:43<01:35, 54.23it/s]
 41%|████      | 3520/8626 [00:44<01:16, 66.52it/s]
 42%|████▏     | 3583/8626 [00:44<00:53, 94.13it/s]
 42%|████▏     | 3640/8626 [00:45<01:02, 80.01it/s]
 43%|████▎     | 3706/8626 [00:45<00:45, 108.59it/s]
 43%|████▎     | 3734/8626 [00:45<00:45, 107.82it/s]
 44%|████▎     | 3757/8626 [00:46<00:57, 84.79it/s] 
 44%|████▍     | 3806/8626 [00:46<00:54, 89.04it/s]
 45%|████▍     | 3842/8626 [00:46<00:45, 104.10it/s]
 45%|████▍     | 3867/8626 [00:47<00:48, 97.98it/s] 
 45%|████▍     | 3880/8626 [00:47<00:57, 82.40it/s]
 45%|████▌     | 3890/8626 [00:49<02:29, 31.64it/s]
 47%|████▋     | 4056/8626 [00:49<00:40, 112.32it/s]
 47%|████▋     | 4082/8626 [00:50<01:00, 75.11it/s] 
 48%|████▊     | 4121/8626 [00:51<01:02, 72.63it/s]
 48%|████▊     | 4179/8626 [00:51<00:52, 84.18it/s]
 49%|████▉     | 4216/8626 [00:51<00:43, 101.82it/s]
 49%|████▉     | 4236/8626 [00:54<01:57, 37.35it/s] 
 51%|█████     | 4402/8626 [00:54<00:45, 91.93it/s]
 52%|█████▏    | 4498/8626 [00:54<00:35, 116.13it/s]
 52%|█████▏    | 4522/8626 [00:54<00:34, 118.94it/s]
 53%|█████▎    | 4544/8626 [00:55<00:41, 98.91it/s] 
