
  0%|          | 0/2018 [00:00<?, ?it/s]
  0%|          | 1/2018 [00:01<34:37,  1.03s/it]
  0%|          | 2/2018 [00:02<46:51,  1.39s/it]
  0%|          | 10/2018 [00:03<10:40,  3.13it/s]
  2%|▏         | 38/2018 [00:04<02:14, 14.74it/s]
  2%|▏         | 45/2018 [00:05<03:16, 10.03it/s]
 15%|█▌        | 305/2018 [00:05<00:14, 118.73it/s]
 17%|█▋        | 353/2018 [00:06<00:14, 112.41it/s]
 19%|█▉        | 387/2018 [00:06<00:14, 114.52it/s]
 22%|██▏       | 442/2018 [00:07<00:13, 118.62it/s]
 23%|██▎       | 470/2018 [00:07<00:12, 119.81it/s]
 24%|██▍       | 490/2018 [00:07<00:16, 92.26it/s] 
 25%|██▌       | 510/2018 [00:08<00:18, 83.71it/s]
 28%|██▊       | 562/2018 [00:08<00:11, 123.40it/s]
 29%|██▉       | 585/2018 [00:08<00:16, 88.40it/s] 
 30%|███       | 607/2018 [00:09<00:17, 81.02it/s]
 32%|███▏      | 645/2018 [00:09<00:17, 79.21it/s]
 34%|███▍      | 689/2018 [00:09<00:12, 102.67it/s]
 35%|███▌      | 709/2018 [00:10<00:13, 94.26it/s] 
 36%|███▌      | 722/2018 [00:10<00:21, 61.60it/s]
 37%|███▋      | 752/2018 [00:10<00:15, 79.79it/s]
 40%|████      | 814/2018 [00:11<00:09, 121.25it/s]
 41%|████      | 831/2018 [00:11<00:15, 77.92it/s] 
 42%|████▏     | 846/2018 [00:12<00:22, 52.56it/s]
 46%|████▋     | 937/2018 [00:12<00:09, 114.60it/s]
 48%|████▊     | 961/2018 [00:12<00:09, 113.47it/s]
 49%|████▊     | 982/2018 [00:13<00:10, 97.24it/s] 
 50%|████▉     | 1005/2018 [00:13<00:11, 91.76it/s]
 52%|█████▏    | 1059/2018 [00:13<00:07, 121.30it/s]
 53%|█████▎    | 1075/2018 [00:14<00:13, 72.49it/s] 
 54%|█████▍    | 1087/2018 [00:15<00:16, 56.52it/s]
 55%|█████▍    | 1107/2018 [00:15<00:16, 53.92it/s]
 58%|█████▊    | 1176/2018 [00:16<00:11, 74.94it/s]
 60%|█████▉    | 1201/2018 [00:16<00:12, 67.22it/s]
 60%|██████    | 1212/2018 [00:16<00:13, 61.94it/s]
 63%|██████▎   | 1268/2018 [00:17<00:08, 85.88it/s]
 67%|██████▋   | 1353/2018 [00:17<00:04, 151.31it/s]
 68%|██████▊   | 1378/2018 [00:18<00:06, 99.53it/s] 
 70%|███████   | 1418/2018 [00:19<00:09, 65.12it/s]
 72%|███████▏  | 1452/2018 [00:19<00:08, 69.92it/s]
 77%|███████▋  | 1547/2018 [00:20<00:05, 88.95it/s]
 78%|███████▊  | 1570/2018 [00:20<00:04, 95.49it/s]
 80%|███████▉  | 1610/2018 [00:20<00:04, 98.04it/s]
 82%|████████▏ | 1655/2018 [00:21<00:03, 109.22it/s]
 83%|████████▎ | 1669/2018 [00:22<00:05, 65.93it/s] 
 85%|████████▍ | 1713/2018 [00:22<00:04, 66.64it/s]
 88%|████████▊ | 1769/2018 [00:22<00:02, 93.00it/s]
 89%|████████▉ | 1798/2018 [00:23<00:02, 86.05it/s]
 90%|█████████ | 1820/2018 [00:23<00:02, 97.08it/s]
 92%|█████████▏| 1854/2018 [00:23<00:01, 83.26it/s]
 93%|█████████▎| 1882/2018 [00:24<00:01, 83.62it/s]
 96%|█████████▌| 1933/2018 [00:24<00:00, 107.24it/s]
100%|██████████| 2018/2018 [00:24<00:00, 81.75it/s] 

Predicting pairs:   0%|          | 0/10958 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/10958 [00:01<4:05:25,  1.34s/it]
Predicting pairs:   0%|          | 10/10958 [00:01<19:41,  9.26it/s] 
Predicting pairs:   0%|          | 19/10958 [00:01<09:37, 18.95it/s]
Predicting pairs:   0%|          | 29/10958 [00:01<06:01, 30.27it/s]
Predicting pairs:   0%|          | 40/10958 [00:01<04:14, 42.88it/s]
Predicting pairs:   0%|          | 50/10958 [00:01<03:23, 53.66it/s]
Predicting pairs:   1%|          | 59/10958 [00:01<03:01, 60.20it/s]
Predicting pairs:   1%|          | 69/10958 [00:02<02:37, 69.20it/s]
Predicting pairs:   1%|          | 79/10958 [00:02<02:25, 74.99it/s]
Predicting pairs:   1%|          | 89/10958 [00:02<02:16, 79.40it/s]
Predicting pairs:   1%|          | 99/10958 [00:02<02:09, 83.77it/s]
Predicting pairs:   1%|          | 109/10958 [00:02<02:03, 88.14it/s]
Predicting pairs:   1%|          | 119/10958 [00:02<02:06, 85.69it/s]
Predicting pairs:   1%|          | 130/10958 [00:02<01:59, 90.89it/s]
Predicting pairs:   1%|▏         | 141/10958 [00:02<01:54, 94.62it/s]
Predicting pairs:   1%|▏         | 152/10958 [00:02<01:52, 96.27it/s]
Predicting pairs:   1%|▏         | 162/10958 [00:03<01:50, 97.28it/s]
Predicting pairs:   2%|▏         | 173/10958 [00:03<01:49, 98.61it/s]
Predicting pairs:   2%|▏         | 183/10958 [00:03<01:49, 98.33it/s]
Predicting pairs:   2%|▏         | 193/10958 [00:03<01:50, 97.73it/s]
Predicting pairs:   2%|▏         | 204/10958 [00:03<01:49, 98.18it/s]
Predicting pairs:   2%|▏         | 214/10958 [00:03<01:54, 94.19it/s]
Predicting pairs:   2%|▏         | 225/10958 [00:03<01:51, 96.46it/s]
Predicting pairs:   2%|▏         | 235/10958 [00:03<01:55, 92.94it/s]
Predicting pairs:   2%|▏         | 246/10958 [00:03<01:50, 96.57it/s]
Predicting pairs:   2%|▏         | 256/10958 [00:04<01:49, 97.42it/s]
Predicting pairs:   2%|▏         | 266/10958 [00:04<01:50, 96.59it/s]
Predicting pairs:   3%|▎         | 277/10958 [00:04<01:47, 99.68it/s]
Predicting pairs:   3%|▎         | 288/10958 [00:04<01:49, 97.82it/s]
Predicting pairs:   3%|▎         | 299/10958 [00:04<01:47, 99.35it/s]
Predicting pairs:   3%|▎         | 309/10958 [00:04<01:49, 97.38it/s]
Predicting pairs:   3%|▎         | 319/10958 [00:04<01:54, 92.77it/s]
Predicting pairs:   3%|▎         | 330/10958 [00:04<01:51, 94.95it/s]
Predicting pairs:   3%|▎         | 340/10958 [00:04<01:50, 96.33it/s]
Predicting pairs:   3%|▎         | 351/10958 [00:05<01:49, 96.59it/s]
Predicting pairs:   3%|▎         | 361/10958 [00:05<01:52, 93.97it/s]
Predicting pairs:   3%|▎         | 371/10958 [00:05<01:51, 95.34it/s]
Predicting pairs:   3%|▎         | 382/10958 [00:05<01:48, 97.55it/s]
Predicting pairs:   4%|▎         | 393/10958 [00:05<01:44, 100.85it/s]
Predicting pairs:   4%|▎         | 404/10958 [00:05<01:48, 97.04it/s] 
Predicting pairs:   4%|▍         | 415/10958 [00:05<01:47, 98.51it/s]
Predicting pairs:   4%|▍         | 425/10958 [00:05<01:47, 97.63it/s]
Predicting pairs:   4%|▍         | 436/10958 [00:05<01:46, 98.66it/s]
Predicting pairs:   4%|▍         | 446/10958 [00:05<01:49, 96.27it/s]
Predicting pairs:   4%|▍         | 456/10958 [00:06<01:48, 96.69it/s]
Predicting pairs:   4%|▍         | 466/10958 [00:06<01:47, 97.20it/s]
Predicting pairs:   4%|▍         | 476/10958 [00:06<01:47, 97.83it/s]
Predicting pairs:   4%|▍         | 486/10958 [00:06<01:48, 96.59it/s]
Predicting pairs:   5%|▍         | 497/10958 [00:06<01:45, 98.87it/s]
Predicting pairs:   5%|▍         | 507/10958 [00:06<01:47, 97.23it/s]
