
  0%|          | 0/7177 [00:00<?, ?it/s]
  0%|          | 1/7177 [00:04<9:43:55,  4.88s/it]
  0%|          | 2/7177 [00:10<10:38:06,  5.34s/it]
  0%|          | 7/7177 [00:13<2:57:33,  1.49s/it] 
  1%|          | 52/7177 [00:14<18:09,  6.54it/s] 
  1%|          | 68/7177 [00:17<18:57,  6.25it/s]
  1%|          | 87/7177 [00:19<16:10,  7.31it/s]
  1%|▏         | 100/7177 [00:20<14:43,  8.01it/s]
  2%|▏         | 114/7177 [00:20<10:55, 10.78it/s]
  2%|▏         | 118/7177 [00:22<15:34,  7.56it/s]
  2%|▏         | 125/7177 [00:22<14:18,  8.22it/s]
  2%|▏         | 133/7177 [00:24<15:13,  7.71it/s]
  2%|▏         | 136/7177 [00:25<20:47,  5.64it/s]
  2%|▏         | 148/7177 [00:26<14:02,  8.35it/s]
  2%|▏         | 168/7177 [00:27<09:57, 11.73it/s]
  2%|▏         | 176/7177 [00:29<16:08,  7.23it/s]
  3%|▎         | 187/7177 [00:30<13:15,  8.78it/s]
  3%|▎         | 206/7177 [00:32<13:42,  8.48it/s]
  3%|▎         | 217/7177 [00:32<10:53, 10.65it/s]
  3%|▎         | 220/7177 [00:34<14:56,  7.76it/s]
  3%|▎         | 232/7177 [00:37<18:48,  6.16it/s]
  3%|▎         | 244/7177 [00:37<13:43,  8.42it/s]
  3%|▎         | 248/7177 [00:38<14:47,  7.80it/s]
  4%|▎         | 269/7177 [00:38<08:05, 14.23it/s]
  4%|▍         | 273/7177 [00:40<13:43,  8.38it/s]
  4%|▍         | 290/7177 [00:42<13:19,  8.61it/s]
  4%|▍         | 292/7177 [00:43<18:46,  6.11it/s]
  4%|▍         | 315/7177 [00:46<14:32,  7.86it/s]
  5%|▍         | 339/7177 [00:46<09:20, 12.20it/s]
  5%|▌         | 364/7177 [00:53<16:58,  6.69it/s]
  5%|▌         | 375/7177 [00:54<16:06,  7.04it/s]
  6%|▌         | 417/7177 [00:55<09:37, 11.70it/s]
  6%|▌         | 428/7177 [00:58<12:35,  8.93it/s]
  6%|▌         | 445/7177 [00:59<11:43,  9.57it/s]
  7%|▋         | 474/7177 [01:03<13:02,  8.56it/s]
  7%|▋         | 510/7177 [01:06<11:09,  9.96it/s]
  7%|▋         | 512/7177 [01:08<13:42,  8.11it/s]
  7%|▋         | 522/7177 [01:08<11:56,  9.29it/s]
  7%|▋         | 531/7177 [01:09<10:55, 10.13it/s]
  7%|▋         | 536/7177 [01:09<11:47,  9.39it/s]
  8%|▊         | 540/7177 [01:10<11:04,  9.99it/s]
  8%|▊         | 549/7177 [01:13<18:50,  5.86it/s]
  8%|▊         | 572/7177 [01:14<11:25,  9.64it/s]
  8%|▊         | 589/7177 [01:15<10:13, 10.74it/s]
  8%|▊         | 596/7177 [01:17<14:39,  7.49it/s]
  8%|▊         | 604/7177 [01:19<16:22,  6.69it/s]
  9%|▊         | 618/7177 [01:21<16:31,  6.61it/s]
  9%|▉         | 631/7177 [01:22<12:53,  8.46it/s]
  9%|▉         | 650/7177 [01:23<11:15,  9.67it/s]
  9%|▉         | 652/7177 [01:24<13:46,  7.89it/s]
  9%|▉         | 662/7177 [01:25<11:36,  9.35it/s]
