
  0%|          | 0/8838 [00:00<?, ?it/s]
  0%|          | 1/8838 [00:24<60:08:05, 24.50s/it]
  0%|          | 3/8838 [00:30<21:13:31,  8.65s/it]
  0%|          | 7/8838 [00:31<7:02:01,  2.87s/it] 
  0%|          | 8/8838 [00:33<6:43:42,  2.74s/it]
  1%|          | 67/8838 [00:35<26:45,  5.46it/s] 
  1%|          | 69/8838 [00:35<27:16,  5.36it/s]
  1%|          | 81/8838 [00:37<26:06,  5.59it/s]
  1%|          | 91/8838 [00:40<31:44,  4.59it/s]
  1%|          | 97/8838 [00:41<28:43,  5.07it/s]
  1%|          | 104/8838 [00:42<28:14,  5.15it/s]
  1%|▏         | 118/8838 [00:43<20:56,  6.94it/s]
  1%|▏         | 124/8838 [00:44<19:19,  7.51it/s]
  2%|▏         | 133/8838 [00:45<21:56,  6.61it/s]
  2%|▏         | 138/8838 [00:49<34:55,  4.15it/s]
  2%|▏         | 171/8838 [00:51<19:46,  7.30it/s]
  2%|▏         | 176/8838 [00:54<26:28,  5.45it/s]
  2%|▏         | 177/8838 [00:54<27:28,  5.25it/s]
  2%|▏         | 185/8838 [00:55<22:51,  6.31it/s]
  2%|▏         | 200/8838 [00:56<18:43,  7.69it/s]
  2%|▏         | 202/8838 [00:58<25:27,  5.65it/s]
  2%|▏         | 220/8838 [00:59<19:23,  7.41it/s]
  3%|▎         | 238/8838 [01:00<12:13, 11.73it/s]
  3%|▎         | 246/8838 [01:01<15:33,  9.20it/s]
  3%|▎         | 248/8838 [01:03<24:04,  5.95it/s]
  3%|▎         | 267/8838 [01:04<16:11,  8.83it/s]
  3%|▎         | 273/8838 [01:04<13:50, 10.31it/s]
  3%|▎         | 278/8838 [01:05<15:03,  9.48it/s]
  3%|▎         | 282/8838 [01:08<29:10,  4.89it/s]
  3%|▎         | 288/8838 [01:11<43:42,  3.26it/s]
  3%|▎         | 300/8838 [01:13<33:19,  4.27it/s]
  4%|▎         | 329/8838 [01:17<23:37,  6.00it/s]
  4%|▍         | 345/8838 [01:17<18:25,  7.68it/s]
  4%|▍         | 347/8838 [01:19<22:08,  6.39it/s]
  4%|▍         | 371/8838 [01:22<22:07,  6.38it/s]
  4%|▍         | 397/8838 [01:23<15:06,  9.32it/s]
  5%|▍         | 406/8838 [01:25<15:50,  8.87it/s]
  5%|▍         | 413/8838 [01:27<19:25,  7.23it/s]
  5%|▍         | 433/8838 [01:29<17:48,  7.87it/s]
  5%|▍         | 437/8838 [01:31<23:47,  5.89it/s]
  5%|▌         | 447/8838 [01:32<22:57,  6.09it/s]
  5%|▌         | 456/8838 [01:33<18:24,  7.59it/s]
  5%|▌         | 460/8838 [01:33<18:53,  7.39it/s]
  5%|▌         | 469/8838 [01:35<18:29,  7.55it/s]
  6%|▌         | 487/8838 [01:36<13:26, 10.35it/s]
  6%|▌         | 499/8838 [01:38<18:04,  7.69it/s]
  6%|▌         | 513/8838 [01:39<14:12,  9.77it/s]
  6%|▌         | 515/8838 [01:42<26:30,  5.23it/s]
  6%|▌         | 523/8838 [01:43<23:35,  5.87it/s]
  6%|▌         | 529/8838 [01:44<24:43,  5.60it/s]
  6%|▌         | 542/8838 [01:46<23:09,  5.97it/s]
  6%|▋         | 557/8838 [01:47<18:18,  7.54it/s]
  6%|▋         | 563/8838 [01:47<16:37,  8.30it/s]
  6%|▋         | 572/8838 [01:49<19:40,  7.00it/s]
  7%|▋         | 575/8838 [01:50<21:24,  6.43it/s]
  7%|▋         | 597/8838 [01:50<11:23, 12.05it/s]
  7%|▋         | 602/8838 [01:55<29:17,  4.69it/s]
  7%|▋         | 604/8838 [01:55<28:44,  4.77it/s]
  7%|▋         | 613/8838 [01:56<19:33,  7.01it/s]
  7%|▋         | 624/8838 [01:57<18:18,  7.48it/s]
  7%|▋         | 633/8838 [01:59<20:08,  6.79it/s]
