
  0%|          | 0/1468 [00:00<?, ?it/s]
  0%|          | 1/1468 [00:02<52:24,  2.14s/it]
  1%|          | 15/1468 [00:02<02:45,  8.76it/s]
  1%|▏         | 20/1468 [00:03<02:58,  8.13it/s]
  2%|▏         | 33/1468 [00:03<01:57, 12.26it/s]
  3%|▎         | 38/1468 [00:04<02:08, 11.09it/s]
 14%|█▍        | 207/1468 [00:04<00:12, 101.66it/s]
 17%|█▋        | 247/1468 [00:05<00:12, 100.56it/s]
 18%|█▊        | 260/1468 [00:05<00:16, 74.90it/s] 
 19%|█▉        | 281/1468 [00:05<00:16, 73.41it/s]
 20%|█▉        | 290/1468 [00:06<00:16, 72.59it/s]
 20%|██        | 298/1468 [00:06<00:28, 41.63it/s]
 25%|██▍       | 364/1468 [00:07<00:15, 71.73it/s]
 26%|██▌       | 381/1468 [00:08<00:20, 52.23it/s]
 32%|███▏      | 467/1468 [00:08<00:11, 87.10it/s]
 41%|████      | 597/1468 [00:09<00:06, 130.12it/s]
 44%|████▍     | 651/1468 [00:09<00:05, 154.38it/s]
 46%|████▌     | 672/1468 [00:10<00:08, 92.15it/s] 
 49%|████▉     | 717/1468 [00:10<00:07, 102.42it/s]
 53%|█████▎    | 778/1468 [00:11<00:06, 104.05it/s]
 55%|█████▍    | 807/1468 [00:11<00:07, 88.24it/s] 
 56%|█████▌    | 819/1468 [00:12<00:09, 66.54it/s]
 60%|█████▉    | 880/1468 [00:12<00:07, 83.94it/s]
 62%|██████▏   | 909/1468 [00:12<00:05, 99.26it/s]
 65%|██████▍   | 952/1468 [00:12<00:04, 128.90it/s]
 66%|██████▋   | 974/1468 [00:13<00:05, 98.00it/s] 
 68%|██████▊   | 1004/1468 [00:13<00:05, 85.27it/s]
 69%|██████▉   | 1019/1468 [00:13<00:05, 88.64it/s]
 71%|███████   | 1040/1468 [00:14<00:07, 58.98it/s]
 72%|███████▏  | 1055/1468 [00:14<00:07, 58.53it/s]
 75%|███████▍  | 1097/1468 [00:15<00:03, 94.05it/s]
 79%|███████▊  | 1154/1468 [00:15<00:02, 139.43it/s]
 80%|████████  | 1176/1468 [00:16<00:03, 77.58it/s] 
 81%|████████▏ | 1193/1468 [00:16<00:03, 73.84it/s]
 85%|████████▌ | 1249/1468 [00:16<00:02, 88.43it/s]
 88%|████████▊ | 1290/1468 [00:17<00:01, 107.09it/s]
 90%|█████████ | 1326/1468 [00:17<00:01, 86.76it/s] 
 93%|█████████▎| 1367/1468 [00:17<00:01, 94.31it/s]
 96%|█████████▌| 1410/1468 [00:18<00:00, 114.55it/s]
100%|██████████| 1468/1468 [00:18<00:00, 80.59it/s] 

Predicting pairs:   0%|          | 0/4262 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4262 [00:01<1:37:47,  1.38s/it]
Predicting pairs:   0%|          | 11/4262 [00:01<07:05,  9.99it/s] 
Predicting pairs:   0%|          | 19/4262 [00:01<03:53, 18.19it/s]
Predicting pairs:   1%|          | 29/4262 [00:01<02:22, 29.70it/s]
Predicting pairs:   1%|          | 40/4262 [00:01<01:38, 42.86it/s]
Predicting pairs:   1%|          | 51/4262 [00:01<01:16, 55.30it/s]
Predicting pairs:   1%|▏         | 61/4262 [00:02<01:06, 63.46it/s]
Predicting pairs:   2%|▏         | 72/4262 [00:02<00:59, 70.62it/s]
Predicting pairs:   2%|▏         | 82/4262 [00:02<00:54, 77.24it/s]
Predicting pairs:   2%|▏         | 92/4262 [00:02<00:51, 80.97it/s]
Predicting pairs:   2%|▏         | 103/4262 [00:02<00:47, 88.34it/s]
Predicting pairs:   3%|▎         | 114/4262 [00:02<00:44, 93.80it/s]
Predicting pairs:   3%|▎         | 125/4262 [00:02<00:44, 92.55it/s]
Predicting pairs:   3%|▎         | 135/4262 [00:02<00:43, 94.45it/s]
Predicting pairs:   3%|▎         | 146/4262 [00:02<00:42, 97.05it/s]
Predicting pairs:   4%|▎         | 157/4262 [00:02<00:41, 100.06it/s]
Predicting pairs:   4%|▍         | 168/4262 [00:03<00:42, 97.15it/s] 
Predicting pairs:   4%|▍         | 178/4262 [00:03<00:42, 96.78it/s]
Predicting pairs:   4%|▍         | 189/4262 [00:03<00:41, 98.51it/s]
Predicting pairs:   5%|▍         | 200/4262 [00:03<00:40, 99.90it/s]
Predicting pairs:   5%|▍         | 212/4262 [00:03<00:38, 103.94it/s]
Predicting pairs:   5%|▌         | 223/4262 [00:03<00:38, 104.97it/s]
Predicting pairs:   5%|▌         | 234/4262 [00:03<00:38, 104.80it/s]
