
  0%|          | 0/6458 [00:00<?, ?it/s]
  0%|          | 1/6458 [00:00<1:44:54,  1.03it/s]
  0%|          | 2/6458 [00:01<1:40:38,  1.07it/s]
  0%|          | 5/6458 [00:02<55:47,  1.93it/s]  
  0%|          | 10/6458 [00:04<35:11,  3.05it/s]
  2%|▏         | 159/6458 [00:04<01:20, 78.03it/s]
  3%|▎         | 205/6458 [00:05<01:33, 66.58it/s]
  5%|▍         | 309/6458 [00:05<00:52, 117.45it/s]
  5%|▌         | 344/6458 [00:06<01:12, 84.27it/s] 
  6%|▋         | 405/6458 [00:06<00:55, 109.35it/s]
  7%|▋         | 432/6458 [00:08<02:03, 48.99it/s] 
  8%|▊         | 501/6458 [00:08<01:27, 67.96it/s]
  8%|▊         | 542/6458 [00:09<01:27, 67.72it/s]
  9%|▉         | 587/6458 [00:09<01:22, 71.37it/s]
  9%|▉         | 600/6458 [00:10<01:45, 55.78it/s]
 11%|█         | 713/6458 [00:10<00:48, 118.25it/s]
 12%|█▏        | 749/6458 [00:11<00:49, 115.62it/s]
 12%|█▏        | 778/6458 [00:11<00:44, 128.20it/s]
 13%|█▎        | 832/6458 [00:11<00:45, 124.93it/s]
 14%|█▎        | 887/6458 [00:12<00:53, 104.16it/s]
 14%|█▍        | 936/6458 [00:12<00:50, 108.73it/s]
 15%|█▍        | 953/6458 [00:13<00:57, 95.96it/s] 
 15%|█▌        | 979/6458 [00:13<00:51, 107.36it/s]
 16%|█▌        | 1027/6458 [00:13<01:00, 89.77it/s]
 16%|█▌        | 1040/6458 [00:14<01:04, 83.76it/s]
 17%|█▋        | 1087/6458 [00:14<00:46, 116.54it/s]
 17%|█▋        | 1107/6458 [00:14<00:53, 100.37it/s]
 17%|█▋        | 1121/6458 [00:14<00:56, 95.26it/s] 
 18%|█▊        | 1166/6458 [00:15<00:44, 118.26it/s]
 18%|█▊        | 1180/6458 [00:15<01:24, 62.61it/s] 
 19%|█▉        | 1220/6458 [00:16<01:11, 73.64it/s]
 19%|█▉        | 1243/6458 [00:16<00:59, 87.43it/s]
 20%|█▉        | 1269/6458 [00:16<01:03, 81.46it/s]
 20%|█▉        | 1286/6458 [00:17<01:11, 72.63it/s]
 21%|██        | 1344/6458 [00:17<00:43, 117.10it/s]
 21%|██        | 1368/6458 [00:17<00:57, 88.86it/s] 
 21%|██▏       | 1381/6458 [00:18<01:09, 73.50it/s]
 22%|██▏       | 1413/6458 [00:18<01:25, 59.22it/s]
 23%|██▎       | 1505/6458 [00:19<01:04, 76.76it/s]
 24%|██▍       | 1565/6458 [00:20<00:53, 91.19it/s]
 25%|██▍       | 1589/6458 [00:20<00:52, 93.41it/s]
 25%|██▍       | 1600/6458 [00:20<00:57, 85.07it/s]
 26%|██▌       | 1655/6458 [00:21<00:55, 85.95it/s]
 26%|██▋       | 1700/6458 [00:21<00:46, 102.47it/s]
 27%|██▋       | 1712/6458 [00:23<01:59, 39.79it/s] 
 29%|██▊       | 1847/6458 [00:23<00:48, 94.76it/s]
 29%|██▉       | 1889/6458 [00:23<00:39, 114.26it/s]
 30%|██▉       | 1915/6458 [00:24<00:39, 113.91it/s]
 30%|███       | 1944/6458 [00:24<00:57, 78.02it/s] 
 31%|███       | 1977/6458 [00:25<00:56, 79.79it/s]
 31%|███       | 1991/6458 [00:25<00:54, 81.37it/s]
 32%|███▏      | 2044/6458 [00:26<00:56, 77.92it/s]
 33%|███▎      | 2108/6458 [00:26<00:35, 121.17it/s]
 33%|███▎      | 2137/6458 [00:26<00:47, 91.74it/s] 
 33%|███▎      | 2155/6458 [00:27<00:47, 90.00it/s]
 34%|███▎      | 2176/6458 [00:27<00:50, 84.39it/s]
 34%|███▍      | 2207/6458 [00:28<01:02, 67.84it/s]
 35%|███▍      | 2245/6458 [00:28<00:52, 80.46it/s]
 35%|███▌      | 2274/6458 [00:29<01:07, 61.83it/s]
 37%|███▋      | 2378/6458 [00:29<00:34, 117.37it/s]
 37%|███▋      | 2397/6458 [00:30<00:55, 73.62it/s] 
 38%|███▊      | 2462/6458 [00:30<00:43, 92.13it/s]
 38%|███▊      | 2484/6458 [00:30<00:43, 91.14it/s]
 39%|███▊      | 2496/6458 [00:31<00:43, 92.00it/s]
 39%|███▉      | 2538/6458 [00:31<00:42, 91.17it/s]
 40%|████      | 2591/6458 [00:32<00:44, 86.99it/s]
 41%|████      | 2626/6458 [00:32<00:45, 84.93it/s]
 41%|████▏     | 2676/6458 [00:33<00:47, 79.72it/s]
 42%|████▏     | 2720/6458 [00:33<00:43, 86.51it/s]
 42%|████▏     | 2742/6458 [00:34<00:52, 71.19it/s]
 43%|████▎     | 2807/6458 [00:34<00:33, 110.50it/s]
 44%|████▎     | 2825/6458 [00:35<00:50, 72.11it/s] 
 44%|████▍     | 2838/6458 [00:35<00:51, 70.70it/s]
 44%|████▍     | 2872/6458 [00:35<00:37, 94.90it/s]
 45%|████▍     | 2890/6458 [00:36<00:52, 68.12it/s]
 46%|████▌     | 2972/6458 [00:36<00:37, 93.55it/s]
 47%|████▋     | 3026/6458 [00:37<00:38, 90.16it/s]
 47%|████▋     | 3054/6458 [00:37<00:33, 102.77it/s]
 48%|████▊     | 3069/6458 [00:37<00:36, 93.27it/s] 
 48%|████▊     | 3082/6458 [00:37<00:35, 94.37it/s]
 48%|████▊     | 3116/6458 [00:38<00:26, 124.79it/s]
 49%|████▊     | 3134/6458 [00:38<00:46, 71.36it/s] 
 49%|████▊     | 3148/6458 [00:38<00:42, 78.53it/s]
 50%|████▉     | 3207/6458 [00:38<00:25, 127.41it/s]
 50%|████▉     | 3225/6458 [00:39<00:44, 72.61it/s] 
 50%|█████     | 3239/6458 [00:39<00:43, 73.85it/s]
 51%|█████     | 3265/6458 [00:40<00:40, 79.42it/s]
 51%|█████     | 3299/6458 [00:40<00:48, 64.85it/s]
 51%|█████     | 3309/6458 [00:41<01:02, 50.26it/s]
 52%|█████▏    | 3380/6458 [00:41<00:34, 89.92it/s]
 53%|█████▎    | 3407/6458 [00:41<00:29, 104.72it/s]
 53%|█████▎    | 3422/6458 [00:42<00:34, 89.05it/s] 
 54%|█████▎    | 3461/6458 [00:42<00:34, 85.81it/s]
 54%|█████▍    | 3503/6458 [00:42<00:33, 89.05it/s]
 55%|█████▍    | 3541/6458 [00:43<00:27, 107.95it/s]
 55%|█████▌    | 3555/6458 [00:43<00:27, 104.89it/s]
 55%|█████▌    | 3567/6458 [00:43<00:28, 102.31it/s]
 56%|█████▌    | 3606/6458 [00:44<00:34, 82.10it/s] 
 56%|█████▌    | 3617/6458 [00:44<00:36, 77.62it/s]
 57%|█████▋    | 3650/6458 [00:44<00:35, 79.10it/s]
 57%|█████▋    | 3659/6458 [00:45<00:45, 61.26it/s]
 58%|█████▊    | 3736/6458 [00:45<00:19, 139.33it/s]
 58%|█████▊    | 3763/6458 [00:45<00:30, 88.48it/s] 
 59%|█████▊    | 3784/6458 [00:46<00:44, 60.27it/s]
