
  0%|          | 0/3172 [00:00<?, ?it/s]
  0%|          | 1/3172 [00:04<3:33:53,  4.05s/it]
  0%|          | 5/3172 [00:04<42:03,  1.25it/s]  
  0%|          | 7/3172 [00:05<29:27,  1.79it/s]
  6%|▌         | 191/3172 [00:05<00:42, 70.53it/s]
  7%|▋         | 207/3172 [00:06<00:47, 62.75it/s]
 10%|▉         | 311/3172 [00:07<00:41, 69.63it/s]
 14%|█▍        | 442/3172 [00:07<00:21, 126.23it/s]
 15%|█▌        | 490/3172 [00:08<00:27, 96.12it/s] 
 17%|█▋        | 524/3172 [00:09<00:28, 93.30it/s]
 18%|█▊        | 568/3172 [00:09<00:22, 113.71it/s]
 19%|█▉        | 598/3172 [00:09<00:22, 112.90it/s]
 20%|█▉        | 624/3172 [00:09<00:23, 108.89it/s]
 20%|██        | 644/3172 [00:12<01:08, 37.05it/s] 
 21%|██▏       | 679/3172 [00:12<00:51, 48.38it/s]
 22%|██▏       | 695/3172 [00:12<00:54, 45.35it/s]
 23%|██▎       | 735/3172 [00:13<00:44, 54.20it/s]
 27%|██▋       | 867/3172 [00:13<00:18, 126.36it/s]
 28%|██▊       | 891/3172 [00:14<00:22, 99.81it/s] 
 29%|██▉       | 923/3172 [00:15<00:39, 57.11it/s]
 34%|███▍      | 1072/3172 [00:15<00:18, 116.07it/s]
 35%|███▍      | 1095/3172 [00:16<00:18, 109.77it/s]
 36%|███▋      | 1151/3172 [00:16<00:15, 126.54it/s]
 37%|███▋      | 1170/3172 [00:17<00:22, 87.75it/s] 
 38%|███▊      | 1214/3172 [00:18<00:32, 59.90it/s]
 40%|███▉      | 1265/3172 [00:19<00:31, 59.79it/s]
 42%|████▏     | 1331/3172 [00:19<00:25, 72.42it/s]
 46%|████▋     | 1468/3172 [00:20<00:13, 130.60it/s]
 47%|████▋     | 1505/3172 [00:20<00:12, 133.58it/s]
 48%|████▊     | 1525/3172 [00:20<00:15, 109.22it/s]
 49%|████▊     | 1540/3172 [00:23<00:40, 40.04it/s] 
 52%|█████▏    | 1651/3172 [00:23<00:18, 80.20it/s]
 54%|█████▎    | 1699/3172 [00:23<00:18, 80.77it/s]
 55%|█████▌    | 1753/3172 [00:24<00:13, 104.93it/s]
 56%|█████▋    | 1789/3172 [00:24<00:11, 117.00it/s]
 58%|█████▊    | 1834/3172 [00:24<00:13, 95.69it/s] 
 58%|█████▊    | 1854/3172 [00:25<00:16, 78.54it/s]
 59%|█████▉    | 1887/3172 [00:25<00:16, 79.82it/s]
 60%|█████▉    | 1900/3172 [00:27<00:29, 43.14it/s]
 61%|██████▏   | 1947/3172 [00:27<00:25, 47.27it/s]
 63%|██████▎   | 2011/3172 [00:30<00:34, 33.32it/s]
 66%|██████▌   | 2092/3172 [00:30<00:19, 55.58it/s]
 69%|██████▉   | 2203/3172 [00:31<00:11, 86.90it/s]
 70%|███████   | 2222/3172 [00:31<00:11, 81.61it/s]
 71%|███████   | 2249/3172 [00:31<00:10, 87.43it/s]
 73%|███████▎  | 2309/3172 [00:33<00:16, 51.52it/s]
 76%|███████▌  | 2399/3172 [00:36<00:16, 45.96it/s]
 80%|███████▉  | 2529/3172 [00:36<00:07, 81.54it/s]
 85%|████████▌ | 2703/3172 [00:36<00:03, 122.80it/s]
 86%|████████▌ | 2732/3172 [00:37<00:03, 126.89it/s]
 87%|████████▋ | 2756/3172 [00:37<00:03, 132.28it/s]
 88%|████████▊ | 2783/3172 [00:38<00:04, 86.61it/s] 
 88%|████████▊ | 2800/3172 [00:38<00:04, 88.23it/s]
 89%|████████▉ | 2821/3172 [00:39<00:06, 50.52it/s]
 91%|█████████ | 2874/3172 [00:40<00:06, 47.16it/s]
 91%|█████████ | 2883/3172 [00:40<00:05, 48.65it/s]
 92%|█████████▏| 2904/3172 [00:41<00:04, 54.20it/s]
 93%|█████████▎| 2941/3172 [00:41<00:03, 63.57it/s]
 99%|█████████▉| 3143/3172 [00:41<00:00, 212.34it/s]
100%|██████████| 3172/3172 [00:41<00:00, 75.89it/s] 

Predicting pairs:   0%|          | 0/12104 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/12104 [00:01<4:35:15,  1.36s/it]
Predicting pairs:   0%|          | 9/12104 [00:01<24:28,  8.23it/s]  
Predicting pairs:   0%|          | 18/12104 [00:01<11:13, 17.95it/s]
Predicting pairs:   0%|          | 27/12104 [00:01<07:11, 27.97it/s]
Predicting pairs:   0%|          | 36/12104 [00:01<05:18, 37.94it/s]
Predicting pairs:   0%|          | 45/12104 [00:01<04:14, 47.30it/s]
Predicting pairs:   0%|          | 54/12104 [00:01<03:35, 55.84it/s]
Predicting pairs:   1%|          | 63/12104 [00:02<03:10, 63.23it/s]
Predicting pairs:   1%|          | 73/12104 [00:02<02:51, 70.32it/s]
Predicting pairs:   1%|          | 83/12104 [00:02<02:36, 76.82it/s]
Predicting pairs:   1%|          | 93/12104 [00:02<02:26, 81.86it/s]
Predicting pairs:   1%|          | 103/12104 [00:02<02:23, 83.73it/s]
Predicting pairs:   1%|          | 113/12104 [00:02<02:21, 84.51it/s]
Predicting pairs:   1%|          | 123/12104 [00:02<02:20, 85.16it/s]
Predicting pairs:   1%|          | 133/12104 [00:02<02:17, 87.20it/s]
Predicting pairs:   1%|          | 142/12104 [00:02<02:16, 87.62it/s]
Predicting pairs:   1%|          | 151/12104 [00:03<02:16, 87.44it/s]
Predicting pairs:   1%|▏         | 161/12104 [00:03<02:15, 88.37it/s]
Predicting pairs:   1%|▏         | 171/12104 [00:03<02:13, 89.63it/s]
Predicting pairs:   1%|▏         | 181/12104 [00:03<02:19, 85.44it/s]
Predicting pairs:   2%|▏         | 191/12104 [00:03<02:17, 86.48it/s]
Predicting pairs:   2%|▏         | 201/12104 [00:03<02:14, 88.57it/s]
Predicting pairs:   2%|▏         | 210/12104 [00:03<02:16, 87.04it/s]
Predicting pairs:   2%|▏         | 219/12104 [00:03<02:16, 87.38it/s]
Predicting pairs:   2%|▏         | 228/12104 [00:03<02:15, 87.39it/s]
Predicting pairs:   2%|▏         | 237/12104 [00:04<02:17, 86.26it/s]
Predicting pairs:   2%|▏         | 247/12104 [00:04<02:15, 87.47it/s]
Predicting pairs:   2%|▏         | 257/12104 [00:04<02:10, 90.73it/s]
Predicting pairs:   2%|▏         | 267/12104 [00:04<02:09, 91.40it/s]
Predicting pairs:   2%|▏         | 277/12104 [00:04<02:10, 90.63it/s]
Predicting pairs:   2%|▏         | 287/12104 [00:04<02:08, 91.75it/s]
Predicting pairs:   2%|▏         | 297/12104 [00:04<02:09, 90.95it/s]
Predicting pairs:   3%|▎         | 307/12104 [00:04<02:07, 92.17it/s]
Predicting pairs:   3%|▎         | 317/12104 [00:04<02:08, 91.56it/s]
Predicting pairs:   3%|▎         | 327/12104 [00:05<02:09, 90.73it/s]
Predicting pairs:   3%|▎         | 337/12104 [00:05<02:07, 92.06it/s]
Predicting pairs:   3%|▎         | 347/12104 [00:05<02:08, 91.52it/s]
Predicting pairs:   3%|▎         | 357/12104 [00:05<02:08, 91.51it/s]
Predicting pairs:   3%|▎         | 367/12104 [00:05<02:08, 91.12it/s]
Predicting pairs:   3%|▎         | 378/12104 [00:05<02:04, 94.20it/s]
Predicting pairs:   3%|▎         | 388/12104 [00:05<02:03, 94.53it/s]
Predicting pairs:   3%|▎         | 398/12104 [00:05<02:02, 95.46it/s]
Predicting pairs:   3%|▎         | 408/12104 [00:05<02:03, 94.89it/s]
Predicting pairs:   3%|▎         | 418/12104 [00:06<02:04, 94.10it/s]
Predicting pairs:   4%|▎         | 429/12104 [00:06<02:01, 95.85it/s]
Predicting pairs:   4%|▎         | 439/12104 [00:06<02:02, 95.27it/s]
Predicting pairs:   4%|▎         | 449/12104 [00:06<02:04, 93.76it/s]
Predicting pairs:   4%|▍         | 460/12104 [00:06<02:01, 95.79it/s]
Predicting pairs:   4%|▍         | 470/12104 [00:06<02:02, 94.66it/s]
Predicting pairs:   4%|▍         | 480/12104 [00:06<02:03, 93.78it/s]
Predicting pairs:   4%|▍         | 490/12104 [00:06<02:06, 91.46it/s]
Predicting pairs:   4%|▍         | 500/12104 [00:06<02:07, 91.25it/s]
Predicting pairs:   4%|▍         | 510/12104 [00:07<02:05, 92.03it/s]
Predicting pairs:   4%|▍         | 520/12104 [00:07<02:04, 93.38it/s]
Predicting pairs:   4%|▍         | 530/12104 [00:07<02:03, 93.67it/s]
Predicting pairs:   4%|▍         | 540/12104 [00:07<02:04, 92.89it/s]
Predicting pairs:   5%|▍         | 550/12104 [00:07<02:06, 91.36it/s]
Predicting pairs:   5%|▍         | 560/12104 [00:07<02:07, 90.40it/s]
Predicting pairs:   5%|▍         | 570/12104 [00:07<02:04, 92.76it/s]
Predicting pairs:   5%|▍         | 580/12104 [00:07<02:06, 90.96it/s]
Predicting pairs:   5%|▍         | 590/12104 [00:07<02:06, 91.06it/s]
Predicting pairs:   5%|▍         | 600/12104 [00:07<02:03, 93.02it/s]
Predicting pairs:   5%|▌         | 610/12104 [00:08<02:06, 91.05it/s]
Predicting pairs:   5%|▌         | 620/12104 [00:08<02:06, 90.94it/s]
Predicting pairs:   5%|▌         | 630/12104 [00:08<02:08, 89.45it/s]
Predicting pairs:   5%|▌         | 640/12104 [00:08<02:06, 90.38it/s]
Predicting pairs:   5%|▌         | 650/12104 [00:08<02:05, 91.26it/s]
Predicting pairs:   5%|▌         | 660/12104 [00:08<02:02, 93.09it/s]
Predicting pairs:   6%|▌         | 670/12104 [00:08<02:02, 93.20it/s]
Predicting pairs:   6%|▌         | 680/12104 [00:08<02:04, 91.56it/s]
Predicting pairs:   6%|▌         | 690/12104 [00:08<02:03, 92.54it/s]
Predicting pairs:   6%|▌         | 701/12104 [00:09<01:59, 95.17it/s]
Predicting pairs:   6%|▌         | 711/12104 [00:09<01:59, 95.50it/s]
Predicting pairs:   6%|▌         | 721/12104 [00:09<01:59, 95.14it/s]
Predicting pairs:   6%|▌         | 732/12104 [00:09<01:57, 96.58it/s]
Predicting pairs:   6%|▌         | 743/12104 [00:09<01:55, 98.66it/s]
Predicting pairs:   6%|▌         | 753/12104 [00:09<01:59, 94.94it/s]
Predicting pairs:   6%|▋         | 764/12104 [00:09<01:56, 96.96it/s]
Predicting pairs:   6%|▋         | 774/12104 [00:09<01:59, 94.95it/s]
Predicting pairs:   6%|▋         | 785/12104 [00:09<01:58, 95.90it/s]
Predicting pairs:   7%|▋         | 795/12104 [00:10<01:57, 96.23it/s]
Predicting pairs:   7%|▋         | 805/12104 [00:10<01:58, 95.31it/s]
Predicting pairs:   7%|▋         | 815/12104 [00:10<01:58, 95.03it/s]
Predicting pairs:   7%|▋         | 825/12104 [00:10<01:59, 94.11it/s]
Predicting pairs:   7%|▋         | 835/12104 [00:10<02:00, 93.69it/s]
Predicting pairs:   7%|▋         | 845/12104 [00:10<01:59, 94.30it/s]
Predicting pairs:   7%|▋         | 855/12104 [00:10<02:03, 91.42it/s]
Predicting pairs:   7%|▋         | 865/12104 [00:10<02:04, 90.32it/s]
Predicting pairs:   7%|▋         | 875/12104 [00:10<02:06, 88.97it/s]
Predicting pairs:   7%|▋         | 885/12104 [00:11<02:02, 91.55it/s]
Predicting pairs:   7%|▋         | 895/12104 [00:11<02:01, 92.38it/s]
Predicting pairs:   7%|▋         | 905/12104 [00:11<02:01, 91.80it/s]
Predicting pairs:   8%|▊         | 915/12104 [00:11<02:01, 92.28it/s]
Predicting pairs:   8%|▊         | 925/12104 [00:11<01:59, 93.27it/s]
Predicting pairs:   8%|▊         | 935/12104 [00:11<02:00, 92.83it/s]
Predicting pairs:   8%|▊         | 945/12104 [00:11<01:59, 93.54it/s]
Predicting pairs:   8%|▊         | 955/12104 [00:11<02:01, 91.75it/s]
Predicting pairs:   8%|▊         | 965/12104 [00:11<02:00, 92.40it/s]
Predicting pairs:   8%|▊         | 975/12104 [00:11<01:58, 94.02it/s]
Predicting pairs:   8%|▊         | 986/12104 [00:12<01:56, 95.36it/s]
Predicting pairs:   8%|▊         | 996/12104 [00:12<01:56, 94.99it/s]
Predicting pairs:   8%|▊         | 1006/12104 [00:12<01:59, 92.58it/s]
Predicting pairs:   8%|▊         | 1016/12104 [00:12<01:59, 92.84it/s]
Predicting pairs:   8%|▊         | 1026/12104 [00:12<01:58, 93.45it/s]
Predicting pairs:   9%|▊         | 1036/12104 [00:12<01:59, 92.82it/s]
Predicting pairs:   9%|▊         | 1047/12104 [00:12<01:56, 94.84it/s]
Predicting pairs:   9%|▊         | 1057/12104 [00:12<01:56, 94.57it/s]
Predicting pairs:   9%|▉         | 1067/12104 [00:12<01:55, 95.50it/s]
Predicting pairs:   9%|▉         | 1077/12104 [00:13<01:56, 94.54it/s]
Predicting pairs:   9%|▉         | 1087/12104 [00:13<01:57, 93.79it/s]
Predicting pairs:   9%|▉         | 1097/12104 [00:13<01:57, 93.82it/s]
Predicting pairs:   9%|▉         | 1107/12104 [00:13<01:55, 95.15it/s]
Predicting pairs:   9%|▉         | 1117/12104 [00:13<01:55, 94.88it/s]
Predicting pairs:   9%|▉         | 1128/12104 [00:13<01:53, 96.76it/s]
Predicting pairs:   9%|▉         | 1138/12104 [00:13<01:54, 95.92it/s]
Predicting pairs:   9%|▉         | 1149/12104 [00:13<01:52, 97.04it/s]
Predicting pairs:  10%|▉         | 1159/12104 [00:13<01:52, 97.61it/s]
Predicting pairs:  10%|▉         | 1169/12104 [00:14<01:51, 97.64it/s]
Predicting pairs:  10%|▉         | 1179/12104 [00:14<01:53, 96.42it/s]
Predicting pairs:  10%|▉         | 1189/12104 [00:14<01:55, 94.40it/s]
Predicting pairs:  10%|▉         | 1199/12104 [00:14<01:55, 94.41it/s]
Predicting pairs:  10%|▉         | 1209/12104 [00:14<01:56, 93.29it/s]
Predicting pairs:  10%|█         | 1219/12104 [00:14<01:54, 94.90it/s]
Predicting pairs:  10%|█         | 1229/12104 [00:14<01:53, 95.87it/s]
Predicting pairs:  10%|█         | 1239/12104 [00:14<01:51, 97.04it/s]
Predicting pairs:  10%|█         | 1249/12104 [00:14<01:52, 96.62it/s]
Predicting pairs:  10%|█         | 1259/12104 [00:14<01:55, 93.82it/s]
Predicting pairs:  10%|█         | 1270/12104 [00:15<01:52, 96.08it/s]
Predicting pairs:  11%|█         | 1280/12104 [00:15<01:54, 94.70it/s]
Predicting pairs:  11%|█         | 1290/12104 [00:15<01:52, 95.96it/s]
Predicting pairs:  11%|█         | 1300/12104 [00:15<01:56, 92.70it/s]
Predicting pairs:  11%|█         | 1310/12104 [00:15<02:00, 89.89it/s]
Predicting pairs:  11%|█         | 1320/12104 [00:15<01:58, 90.91it/s]
Predicting pairs:  11%|█         | 1330/12104 [00:15<01:57, 91.98it/s]
Predicting pairs:  11%|█         | 1340/12104 [00:15<01:54, 94.07it/s]
Predicting pairs:  11%|█         | 1350/12104 [00:15<01:54, 93.92it/s]
Predicting pairs:  11%|█         | 1360/12104 [00:16<01:52, 95.65it/s]
Predicting pairs:  11%|█▏        | 1370/12104 [00:16<01:52, 95.46it/s]
Predicting pairs:  11%|█▏        | 1380/12104 [00:16<01:50, 96.65it/s]
Predicting pairs:  11%|█▏        | 1390/12104 [00:16<01:52, 95.17it/s]
Predicting pairs:  12%|█▏        | 1400/12104 [00:16<01:51, 95.87it/s]
Predicting pairs:  12%|█▏        | 1410/12104 [00:16<01:55, 92.35it/s]
Predicting pairs:  12%|█▏        | 1421/12104 [00:16<01:52, 94.76it/s]
Predicting pairs:  12%|█▏        | 1431/12104 [00:16<01:53, 94.10it/s]
Predicting pairs:  12%|█▏        | 1442/12104 [00:16<01:50, 96.13it/s]
Predicting pairs:  12%|█▏        | 1452/12104 [00:17<01:53, 93.59it/s]
Predicting pairs:  12%|█▏        | 1463/12104 [00:17<01:49, 97.44it/s]
