Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
original,guo,Richoux_FC,1,0.7882,0.5792,Training
original,guo,Richoux_FC,1,0.6856,0.5232,Validation
original,guo,Richoux_FC,2,0.4266,0.8365,Training
original,guo,Richoux_FC,2,0.6914,0.4575,Validation
original,guo,Richoux_FC,3,0.3534,0.8894,Training
original,guo,Richoux_FC,3,0.7056,0.4201,Validation
original,guo,Richoux_FC,4,0.3042,0.9136,Training
original,guo,Richoux_FC,4,0.7234,0.3763,Validation
original,guo,Richoux_FC,5,0.2632,0.9315,Training
original,guo,Richoux_FC,5,0.7412,0.3479,Validation
original,guo,Richoux_FC,6,0.2307,0.9412,Training
original,guo,Richoux_FC,6,0.7590,0.3260,Validation
original,guo,Richoux_LSTM,1,0.7347,0.4974,Training
original,guo,Richoux_LSTM,1,0.7097,0.0000e+00,Validation
original,guo,Richoux_LSTM,2,0.6910,0.5317,Training
original,guo,Richoux_LSTM,2,0.7258,0.0000e+00,Validation
original,guo,Richoux_LSTM,3,0.6790,0.5211,Training
original,guo,Richoux_LSTM,3,0.7406,0.0000e+00,Validation
original,guo,Richoux_LSTM,4,0.6749,0.5676,Training
original,guo,Richoux_LSTM,4,0.7532,0.0000e+00,Validation
original,guo,Richoux_LSTM,5,0.6684,0.5735,Training
original,guo,Richoux_LSTM,5,0.7644,0.0000e+00,Validation
original,guo,Richoux_LSTM,6,0.6657,0.5748,Training
original,guo,Richoux_LSTM,6,0.7779,0.0000e+00,Validation
original,huang,Richoux_FC,1,0.8384,0.6266,Training
original,huang,Richoux_FC,1,0.5008,0.9930,Validation
original,huang,Richoux_FC,2,0.2711,0.9202,Training
original,huang,Richoux_FC,2,0.4617,0.9836,Validation
original,huang,Richoux_FC,3,0.1966,0.9545,Training
original,huang,Richoux_FC,3,0.4302,0.9790,Validation
original,huang,Richoux_FC,4,0.1562,0.9712,Training
original,huang,Richoux_FC,4,0.4050,0.9813,Validation
original,huang,Richoux_FC,5,0.1294,0.9826,Training
original,huang,Richoux_FC,5,0.3866,0.9790,Validation
original,huang,Richoux_FC,6,0.1123,0.9870,Training
original,huang,Richoux_FC,6,0.3723,0.9813,Validation
original,huang,Richoux_LSTM,1,0.7790,0.5286,Training
original,huang,Richoux_LSTM,1,0.6974,0.2056,Validation
original,huang,Richoux_LSTM,2,0.6795,0.5512,Training
original,huang,Richoux_LSTM,2,0.7029,0.2056,Validation
original,huang,Richoux_LSTM,3,0.6736,0.5530,Training
original,huang,Richoux_LSTM,3,0.7078,0.1285,Validation
original,huang,Richoux_LSTM,4,0.6475,0.5964,Training
original,huang,Richoux_LSTM,4,0.7120,0.0701,Validation
original,huang,Richoux_LSTM,5,0.6341,0.5959,Training
original,huang,Richoux_LSTM,5,0.7181,0.0607,Validation
original,huang,Richoux_LSTM,6,0.6258,0.6065,Training
original,huang,Richoux_LSTM,6,0.7272,0.0584,Validation
original,du,Richoux_FC,1,0.4864,0.7861,Training
original,du,Richoux_FC,1,0.5935,0.7805,Validation
original,du,Richoux_FC,2,0.2636,0.9162,Training
original,du,Richoux_FC,2,0.5639,0.7792,Validation
original,du,Richoux_FC,3,0.1907,0.9392,Training
original,du,Richoux_FC,3,0.5522,0.7805,Validation
original,du,Richoux_FC,4,0.1515,0.9533,Training
original,du,Richoux_FC,4,0.5573,0.7636,Validation
original,du,Richoux_FC,5,0.1260,0.9632,Training
original,du,Richoux_FC,5,0.5652,0.7512,Validation
original,du,Richoux_FC,6,0.1077,0.9697,Training
original,du,Richoux_FC,6,0.5695,0.7442,Validation
original,du,Richoux_LSTM,1,0.7060,0.5395,Training
original,du,Richoux_LSTM,1,0.6885,0.8567,Validation
original,du,Richoux_LSTM,2,0.6648,0.5921,Training
original,du,Richoux_LSTM,2,0.7049,0.0000e+00,Validation
original,du,Richoux_LSTM,3,0.6283,0.6331,Training
original,du,Richoux_LSTM,3,0.7126,0.0000e+00,Validation
original,du,Richoux_LSTM,4,0.5768,0.6834,Training
original,du,Richoux_LSTM,4,0.7274,0.0354,Validation
original,du,Richoux_LSTM,5,0.5167,0.7472,Training
original,du,Richoux_LSTM,5,0.7222,0.2051,Validation
original,du,Richoux_LSTM,6,0.4632,0.7867,Training
original,du,Richoux_LSTM,6,0.7898,0.0956,Validation
original,pan,Richoux_FC,1,0.3254,0.8827,Training
original,pan,Richoux_FC,1,0.6424,0.6990,Validation
original,pan,Richoux_FC,2,0.1002,0.9820,Training
original,pan,Richoux_FC,2,0.6115,0.7732,Validation
original,pan,Richoux_FC,3,0.0559,0.9898,Training
original,pan,Richoux_FC,3,0.5364,0.8652,Validation
original,pan,Richoux_FC,4,0.0389,0.9931,Training
original,pan,Richoux_FC,4,0.4546,0.9244,Validation
